Medición;Fecha;Estación_año;Año;Mes;Feriado;Día_semana;Día_laboral;Clima;Temperatura;Sensación_térmica;Humedad;Velocidad_viento;Usuarios_casuales;Usuarios_registrados;Ventas;Pib;Pib_cápita;Var_IPC_anual[%];Fecha
1;2011-01-01;1;0;1;0;6;0;2;14,1;18,2;80,6;10,7;331,0;654,0;985,0;44693,0;4100,0;3,60;2011-01-01
2;2011-01-02;1;0;1;0;0;0;2;14,9;17,7;69,6;16,7;131,0;670,0;801,0;44693,0;4100,0;3,60;2011-01-02
3;2011-01-03;1;0;1;0;1;1;1;8,1;9,5;43,7;16,6;120,0;1229,0;1349,0;44693,0;4100,0;3,60;2011-01-03
4;2011-01-04;1;0;1;0;2;1;1;8,2;10,6;59,0;10,7;108,0;1454,0;1562,0;44693,0;4100,0;3,60;2011-01-04
5;2011-01-05;1;0;1;0;3;1;1;9,3;11,5;43,7;12,5;82,0;1518,0;1600,0;44693,0;4100,0;3,60;2011-01-05
6;2011-01-06;1;0;1;0;4;1;1;8,4;11,7;51,8;6,0;88,0;1518,0;1606,0;44693,0;4100,0;3,60;2011-01-06
7;2011-01-07;1;0;1;0;5;1;2;8,1;10,4;49,9;11,3;148,0;1362,0;1510,0;44693,0;4100,0;3,60;2011-01-07
8;2011-01-08;1;0;1;0;6;0;2;6,8;8,1;53,6;17,9;68,0;891,0;959,0;44693,0;4100,0;3,60;2011-01-08
9;2011-01-09;1;0;1;0;0;0;1;5,7;5,8;43,4;24,3;54,0;768,0;822,0;44693,0;4100,0;3,60;2011-01-09
10;2011-01-10;1;0;1;0;1;1;1;6,2;7,5;48,3;15,0;41,0;1280,0;1321,0;44693,0;4100,0;3,60;2011-01-10
11;2011-01-11;1;0;1;0;2;1;2;6,9;9,6;68,6;8,2;43,0;1220,0;1263,0;44693,0;4100,0;3,60;2011-01-11
12;2011-01-12;1;0;1;0;3;1;1;7,1;8,0;60,0;20,4;25,0;1137,0;1162,0;44693,0;4100,0;3,60;2011-01-12
13;2011-01-13;1;0;1;0;4;1;1;6,8;7,5;47,0;20,2;38,0;1368,0;1406,0;44693,0;4100,0;3,60;2011-01-13
14;2011-01-14;1;0;1;0;5;1;1;6,6;9,4;53,8;8,5;54,0;1367,0;1421,0;44693,0;4100,0;3,60;2011-01-14
15;2011-01-15;1;0;1;0;6;0;2;9,6;12,4;49,9;10,6;222,0;1026,0;1248,0;44693,0;4100,0;3,60;2011-01-15
16;2011-01-16;1;0;1;0;0;0;1;9,5;11,7;48,4;12,6;251,0;953,0;1204,0;44693,0;4100,0;3,60;2011-01-16
17;2011-01-17;1;0;1;1;1;0;2;7,2;8,8;53,8;13,0;117,0;883,0;1000,0;44693,0;4100,0;3,60;2011-01-17
18;2011-01-18;1;0;1;0;2;1;2;8,9;11,6;86,2;9,8;9,0;674,0;683,0;44693,0;4100,0;3,60;2011-01-18
19;2011-01-19;1;0;1;0;3;1;2;12,0;14,9;74,2;14,0;78,0;1572,0;1650,0;44693,0;4100,0;3,60;2011-01-19
20;2011-01-20;1;0;1;0;4;1;2;10,7;12,8;53,8;13,1;83,0;1844,0;1927,0;44693,0;4100,0;3,60;2011-01-20
21;2011-01-21;1;0;1;0;5;1;1;7,3;7,9;45,7;23,7;75,0;1468,0;1543,0;44693,0;4100,0;3,60;2011-01-21
22;2011-01-22;1;0;1;0;6;0;1;2,4;4,0;40,0;11,5;93,0;888,0;981,0;44693,0;4100,0;3,60;2011-01-22
23;2011-01-23;1;0;1;0;0;0;1;4,0;4,9;43,7;16,5;150,0;836,0;986,0;44693,0;4100,0;3,60;2011-01-23
24;2011-01-24;1;0;1;0;1;1;1;4,0;5,9;49,2;10,6;86,0;1330,0;1416,0;44693,0;4100,0;3,60;2011-01-24
25;2011-01-25;1;0;1;0;2;1;2;9,2;11,7;61,7;8,7;186,0;1799,0;1985,0;44693,0;4100,0;3,60;2011-01-25
26;2011-01-26;1;0;1;0;3;1;3;8,9;10,2;86,3;19,7;34,0;472,0;506,0;44693,0;4100,0;3,60;2011-01-26
27;2011-01-27;1;0;1;0;4;1;1;8,0;11,0;68,8;7,6;15,0;416,0;431,0;44693,0;4100,0;3,60;2011-01-27
28;2011-01-28;1;0;1;0;5;1;2;8,3;11,2;79,3;8,3;38,0;1129,0;1167,0;44693,0;4100,0;3,60;2011-01-28
29;2011-01-29;1;0;1;0;6;0;1;8,1;10,6;65,2;9,7;123,0;975,0;1098,0;44693,0;4100,0;3,60;2011-01-29
30;2011-01-30;1;0;1;0;0;0;1;8,9;12,5;72,2;5,0;140,0;956,0;1096,0;44693,0;4100,0;3,60;2011-01-30
31;2011-01-31;1;0;1;0;1;1;2;7,4;9,3;60,4;12,5;42,0;1459,0;1501,0;44693,0;4100,0;3,60;2011-01-31
32;2011-02-01;1;0;2;0;2;1;2;7,9;11,7;83,0;3,6;47,0;1313,0;1360,0;44693,0;4100,0;3,56;2011-02-01
33;2011-02-02;1;0;2;0;3;1;2;10,7;12,7;77,5;17,7;72,0;1454,0;1526,0;44693,0;4100,0;3,56;2011-02-02
34;2011-02-03;1;0;2;0;4;1;1;7,7;8,9;43,8;18,6;61,0;1489,0;1550,0;44693,0;4100,0;3,56;2011-02-03
35;2011-02-04;1;0;2;0;5;1;2;8,7;11,4;58,5;8,6;88,0;1620,0;1708,0;44693,0;4100,0;3,56;2011-02-04
36;2011-02-05;1;0;2;0;6;0;2;9,6;12,2;92,9;10,8;100,0;905,0;1005,0;44693,0;4100,0;3,56;2011-02-05
37;2011-02-06;1;0;2;0;0;0;1;11,7;14,6;56,8;9,5;354,0;1269,0;1623,0;44693,0;4100,0;3,56;2011-02-06
38;2011-02-07;1;0;2;0;1;1;1;11,1;15,2;73,8;3,0;120,0;1592,0;1712,0;44693,0;4100,0;3,56;2011-02-07
39;2011-02-08;1;0;2;0;2;1;1;9,1;9,9;53,8;24,3;64,0;1466,0;1530,0;44693,0;4100,0;3,56;2011-02-08
40;2011-02-09;1;0;2;0;3;1;2;5,5;7,2;49,5;12,7;53,0;1552,0;1605,0;44693,0;4100,0;3,56;2011-02-09
41;2011-02-10;1;0;2;0;4;1;1;5,9;7,5;43,7;14,9;47,0;1491,0;1538,0;44693,0;4100,0;3,56;2011-02-10
42;2011-02-11;1;0;2;0;5;1;1;7,8;10,7;50,6;7,3;149,0;1597,0;1746,0;44693,0;4100,0;3,56;2011-02-11
43;2011-02-12;1;0;2;0;6;0;1;9,1;11,6;54,4;13,6;288,0;1184,0;1472,0;44693,0;4100,0;3,56;2011-02-12
44;2011-02-13;1;0;2;0;0;0;1;13,0;16,2;45,7;17,5;397,0;1192,0;1589,0;44693,0;4100,0;3,56;2011-02-13
45;2011-02-14;1;0;2;0;1;1;1;17,0;19,9;37,6;28,0;208,0;1705,0;1913,0;44693,0;4100,0;3,56;2011-02-14
46;2011-02-15;1;0;2;0;2;1;1;10,9;12,7;31,4;19,5;140,0;1675,0;1815,0;44693,0;4100,0;3,56;2011-02-15
47;2011-02-16;1;0;2;0;3;1;1;13,0;15,8;42,3;16,9;218,0;1897,0;2115,0;44693,0;4100,0;3,56;2011-02-16
48;2011-02-17;1;0;2;0;4;1;1;17,9;21,4;50,5;15,4;259,0;2216,0;2475,0;44693,0;4100,0;3,56;2011-02-17
49;2011-02-18;1;0;2;0;5;1;1;21,4;25,6;51,7;17,7;579,0;2348,0;2927,0;44693,0;4100,0;3,56;2011-02-18
50;2011-02-19;1;0;2;0;6;0;1;16,4;19,6;18,8;34,0;532,0;1103,0;1635,0;44693,0;4100,0;3,56;2011-02-19
51;2011-02-20;1;0;2;0;0;0;1;11,7;13,9;40,8;15,0;639,0;1173,0;1812,0;44693,0;4100,0;3,56;2011-02-20
52;2011-02-21;1;0;2;1;1;0;2;12,4;14,2;60,5;20,6;195,0;912,0;1107,0;44693,0;4100,0;3,56;2011-02-21
53;2011-02-22;1;0;2;0;2;1;1;7,5;9,3;57,8;13,1;74,0;1376,0;1450,0;44693,0;4100,0;3,56;2011-02-22
54;2011-02-23;1;0;2;0;3;1;1;9,1;12,3;42,3;6,3;139,0;1778,0;1917,0;44693,0;4100,0;3,56;2011-02-23
55;2011-02-24;1;0;2;0;4;1;2;12,1;14,5;69,7;16,8;100,0;1707,0;1807,0;44693,0;4100,0;3,56;2011-02-24
56;2011-02-25;1;0;2;0;5;1;2;14,9;17,5;71,2;23,2;120,0;1341,0;1461,0;44693,0;4100,0;3,56;2011-02-25
57;2011-02-26;1;0;2;0;6;0;1;11,6;14,1;53,8;12,5;424,0;1545,0;1969,0;44693,0;4100,0;3,56;2011-02-26
58;2011-02-27;1;0;2;0;0;0;1;14,1;17,6;68,0;8,4;694,0;1708,0;2402,0;44693,0;4100,0;3,56;2011-02-27
59;2011-02-28;1;0;2;0;1;1;2;16,7;20,0;87,6;19,4;81,0;1365,0;1446,0;44693,0;4100,0;3,56;2011-02-28
60;2011-03-01;1;0;3;0;2;1;1;10,9;13,2;53,5;14,5;137,0;1714,0;1851,0;44693,0;4100,0;4,02;2011-03-01
61;2011-03-02;1;0;3;0;3;1;1;13,7;16,0;45,0;20,6;231,0;1903,0;2134,0;44693,0;4100,0;4,02;2011-03-02
62;2011-03-03;1;0;3;0;4;1;1;8,1;10,0;31,8;15,1;123,0;1562,0;1685,0;44693,0;4100,0;4,02;2011-03-03
63;2011-03-04;1;0;3;0;5;1;2;10,7;12,8;61,0;13,6;214,0;1730,0;1944,0;44693,0;4100,0;4,02;2011-03-04
64;2011-03-05;1;0;3;0;6;0;2;15,8;18,9;78,9;16,9;640,0;1437,0;2077,0;44693,0;4100,0;4,02;2011-03-05
65;2011-03-06;1;0;3;0;0;0;2;15,4;18,3;94,8;23,0;114,0;491,0;605,0;44693,0;4100,0;4,02;2011-03-06
66;2011-03-07;1;0;3;0;1;1;1;10,7;11,9;55,1;22,9;244,0;1628,0;1872,0;44693,0;4100,0;4,02;2011-03-07
67;2011-03-08;1;0;3;0;2;1;1;12,0;15,1;42,1;8,1;316,0;1817,0;2133,0;44693,0;4100,0;4,02;2011-03-08
68;2011-03-09;1;0;3;0;3;1;2;12,1;14,3;77,5;14,8;191,0;1700,0;1891,0;44693,0;4100,0;4,02;2011-03-09
69;2011-03-10;1;0;3;0;4;1;3;16,0;19,3;0,0;17,5;46,0;577,0;623,0;44693,0;4100,0;4,02;2011-03-10
70;2011-03-11;1;0;3;0;5;1;2;13,0;15,3;65,0;15,6;247,0;1730,0;1977,0;44693,0;4100,0;4,02;2011-03-11
71;2011-03-12;1;0;3;0;6;0;1;13,5;16,3;59,5;14,8;724,0;1408,0;2132,0;44693,0;4100,0;4,02;2011-03-12
72;2011-03-13;1;0;3;0;0;0;1;15,8;19,0;52,7;18,1;982,0;1435,0;2417,0;44693,0;4100,0;4,02;2011-03-13
73;2011-03-14;1;0;3;0;1;1;1;13,3;16,6;49,7;9,2;359,0;1687,0;2046,0;44693,0;4100,0;4,02;2011-03-14
74;2011-03-15;1;0;3;0;2;1;2;13,0;15,9;65,6;12,3;289,0;1767,0;2056,0;44693,0;4100,0;4,02;2011-03-15
75;2011-03-16;1;0;3;0;3;1;2;15,0;18,3;77,7;13,6;321,0;1871,0;2192,0;44693,0;4100,0;4,02;2011-03-16
76;2011-03-17;1;0;3;0;4;1;1;17,0;20,5;60,3;14,0;424,0;2320,0;2744,0;44693,0;4100,0;4,02;2011-03-17
77;2011-03-18;1;0;3;0;5;1;1;22,1;26,4;52,5;15,5;884,0;2355,0;3239,0;44693,0;4100,0;4,02;2011-03-18
78;2011-03-19;1;0;3;0;6;0;1;19,4;23,3;37,9;24,7;1424,0;1693,0;3117,0;44693,0;4100,0;4,02;2011-03-19
79;2011-03-20;1;0;3;0;0;0;1;13,6;16,3;47,4;13,9;1047,0;1424,0;2471,0;44693,0;4100,0;4,02;2011-03-20
80;2011-03-21;2;0;3;0;1;1;2;17,6;20,5;73,7;19,3;401,0;1676,0;2077,0;44693,0;4100,0;4,02;2011-03-21
81;2011-03-22;2;0;3;0;2;1;1;18,1;22,0;62,5;15,1;460,0;2243,0;2703,0;44693,0;4100,0;4,02;2011-03-22
82;2011-03-23;2;0;3;0;3;1;2;14,2;16,9;84,0;15,7;203,0;1918,0;2121,0;44693,0;4100,0;4,02;2011-03-23
83;2011-03-24;2;0;3;0;4;1;2;11,7;13,5;80,6;16,3;166,0;1699,0;1865,0;44693,0;4100,0;4,02;2011-03-24
84;2011-03-25;2;0;3;0;5;1;1;10,8;12,8;49,5;15,5;300,0;1910,0;2210,0;44693,0;4100,0;4,02;2011-03-25
85;2011-03-26;2;0;3;0;6;0;1;10,9;12,9;39,4;14,0;981,0;1515,0;2496,0;44693,0;4100,0;4,02;2011-03-26
86;2011-03-27;2;0;3;0;0;0;2;10,4;12,5;49,4;12,3;472,0;1221,0;1693,0;44693,0;4100,0;4,02;2011-03-27
87;2011-03-28;2;0;3;0;1;1;1;10,8;12,9;30,2;14,2;222,0;1806,0;2028,0;44693,0;4100,0;4,02;2011-03-28
88;2011-03-29;2;0;3;0;2;1;1;12,4;14,6;31,4;15,2;317,0;2108,0;2425,0;44693,0;4100,0;4,02;2011-03-29
89;2011-03-30;2;0;3;0;3;1;2;12,3;14,9;64,7;11,6;168,0;1368,0;1536,0;44693,0;4100,0;4,02;2011-03-30
90;2011-03-31;2;0;3;0;4;1;3;11,0;12,9;91,8;14,6;179,0;1506,0;1685,0;44693,0;4100,0;4,02;2011-03-31
91;2011-04-01;2;0;4;0;5;1;2;12,3;14,2;68,6;17,3;307,0;1920,0;2227,0;44238,0;4000,0;4,04;2011-04-01
92;2011-04-02;2;0;4;0;6;0;2;12,9;15,8;65,4;13,2;898,0;1354,0;2252,0;44238,0;4000,0;4,04;2011-04-02
93;2011-04-03;2;0;4;0;0;0;1;15,5;18,9;48,0;12,2;1651,0;1598,0;3249,0;44238,0;4000,0;4,04;2011-04-03
94;2011-04-04;2;0;4;0;1;1;1;23,5;27,1;42,6;25,8;734,0;2381,0;3115,0;44238,0;4000,0;4,04;2011-04-04
95;2011-04-05;2;0;4;0;2;1;2;17,0;19,9;64,2;26,0;167,0;1628,0;1795,0;44238,0;4000,0;4,04;2011-04-05
96;2011-04-06;2;0;4;0;3;1;1;16,0;19,4;47,1;17,6;413,0;2395,0;2808,0;44238,0;4000,0;4,04;2011-04-06
97;2011-04-07;2;0;4;0;4;1;1;17,9;21,7;60,3;10,9;571,0;2570,0;3141,0;44238,0;4000,0;4,04;2011-04-07
98;2011-04-08;2;0;4;0;5;1;2;13,8;16,2;83,6;15,2;172,0;1299,0;1471,0;44238,0;4000,0;4,04;2011-04-08
99;2011-04-09;2;0;4;0;6;0;2;14,0;17,1;87,8;8,9;879,0;1576,0;2455,0;44238,0;4000,0;4,04;2011-04-09
100;2011-04-10;2;0;4;0;0;0;2;17,5;21,3;85,8;9,8;1188,0;1707,0;2895,0;44238,0;4000,0;4,04;2011-04-10
101;2011-04-11;2;0;4;0;1;1;2;24,4;28,3;71,7;21,7;855,0;2493,0;3348,0;44238,0;4000,0;4,04;2011-04-11
102;2011-04-12;2;0;4;0;2;1;2;20,6;24,7;73,9;18,4;257,0;1777,0;2034,0;44238,0;4000,0;4,04;2011-04-12
103;2011-04-13;2;0;4;0;3;1;2;16,9;20,9;81,9;16,8;209,0;1953,0;2162,0;44238,0;4000,0;4,04;2011-04-13
104;2011-04-14;2;0;4;0;4;1;1;19,2;23,1;54,0;7,4;529,0;2738,0;3267,0;44238,0;4000,0;4,04;2011-04-14
105;2011-04-15;2;0;4;1;5;0;1;18,3;22,1;67,1;15,2;642,0;2484,0;3126,0;44238,0;4000,0;4,04;2011-04-15
106;2011-04-16;2;0;4;0;6;0;3;17,7;21,3;88,8;22,8;121,0;674,0;795,0;44238,0;4000,0;4,04;2011-04-16
107;2011-04-17;2;0;4;0;0;0;1;18,7;22,3;48,0;20,3;1558,0;2186,0;3744,0;44238,0;4000,0;4,04;2011-04-17
108;2011-04-18;2;0;4;0;1;1;1;21,0;25,2;54,3;11,0;669,0;2760,0;3429,0;44238,0;4000,0;4,04;2011-04-18
109;2011-04-19;2;0;4;0;2;1;2;20,7;24,5;66,6;10,6;409,0;2795,0;3204,0;44238,0;4000,0;4,04;2011-04-19
110;2011-04-20;2;0;4;0;3;1;1;24,4;28,2;61,4;16,2;613,0;3331,0;3944,0;44238,0;4000,0;4,04;2011-04-20
111;2011-04-21;2;0;4;0;4;1;1;18,8;22,7;40,7;21,8;745,0;3444,0;4189,0;44238,0;4000,0;4,04;2011-04-21
112;2011-04-22;2;0;4;0;5;1;2;13,8;16,1;73,0;14,7;177,0;1506,0;1683,0;44238,0;4000,0;4,04;2011-04-22
113;2011-04-23;2;0;4;0;6;0;2;18,9;22,5;88,8;15,5;1462,0;2574,0;4036,0;44238,0;4000,0;4,04;2011-04-23
114;2011-04-24;2;0;4;0;0;0;2;23,8;27,6;81,1;12,9;1710,0;2481,0;4191,0;44238,0;4000,0;4,04;2011-04-24
115;2011-04-25;2;0;4;0;1;1;1;24,9;28,7;77,7;12,4;773,0;3300,0;4073,0;44238,0;4000,0;4,04;2011-04-25
116;2011-04-26;2;0;4;0;2;1;1;25,9;29,7;72,9;21,9;678,0;3722,0;4400,0;44238,0;4000,0;4,04;2011-04-26
117;2011-04-27;2;0;4;0;3;1;2;25,4;28,8;83,5;20,9;547,0;3325,0;3872,0;44238,0;4000,0;4,04;2011-04-27
118;2011-04-28;2;0;4;0;4;1;2;25,3;28,9;70,1;21,5;569,0;3489,0;4058,0;44238,0;4000,0;4,04;2011-04-28
119;2011-04-29;2;0;4;0;5;1;1;20,9;24,9;45,7;16,1;878,0;3717,0;4595,0;44238,0;4000,0;4,04;2011-04-29
120;2011-04-30;2;0;4;0;6;0;1;19,4;23,2;50,3;15,8;1965,0;3347,0;5312,0;44238,0;4000,0;4,04;2011-04-30
121;2011-05-01;2;0;5;0;0;0;2;18,5;22,4;76,2;7,1;1138,0;2213,0;3351,0;44238,0;4000,0;3,84;2011-05-01
122;2011-05-02;2;0;5;0;1;1;2;22,5;26,6;73,0;12,3;847,0;3554,0;4401,0;44238,0;4000,0;3,84;2011-05-02
123;2011-05-03;2;0;5;0;2;1;2;25,3;29,1;69,7;23,0;603,0;3848,0;4451,0;44238,0;4000,0;3,84;2011-05-03
124;2011-05-04;2;0;5;0;3;1;2;17,0;20,2;73,7;22,0;255,0;2378,0;2633,0;44238,0;4000,0;3,84;2011-05-04
125;2011-05-05;2;0;5;0;4;1;1;18,8;22,1;44,4;19,8;614,0;3819,0;4433,0;44238,0;4000,0;3,84;2011-05-05
126;2011-05-06;2;0;5;0;5;1;1;19,6;23,7;59,0;15,3;894,0;3714,0;4608,0;44238,0;4000,0;3,84;2011-05-06
127;2011-05-07;2;0;5;0;6;0;1;21,3;25,6;54,1;10,8;1612,0;3102,0;4714,0;44238,0;4000,0;3,84;2011-05-07
128;2011-05-08;2;0;5;0;0;0;1;21,7;25,9;63,2;5,0;1401,0;2932,0;4333,0;44238,0;4000,0;3,84;2011-05-08
129;2011-05-09;2;0;5;0;1;1;1;21,8;26,3;58,9;11,8;664,0;3698,0;4362,0;44238,0;4000,0;3,84;2011-05-09
130;2011-05-10;2;0;5;0;2;1;1;21,8;26,1;48,9;7,7;694,0;4109,0;4803,0;44238,0;4000,0;3,84;2011-05-10
131;2011-05-11;2;0;5;0;3;1;1;22,2;26,4;63,3;8,1;550,0;3632,0;4182,0;44238,0;4000,0;3,84;2011-05-11
132;2011-05-12;2;0;5;0;4;1;1;21,9;26,2;74,8;12,7;695,0;4169,0;4864,0;44238,0;4000,0;3,84;2011-05-12
133;2011-05-13;2;0;5;0;5;1;2;21,0;24,7;86,3;12,0;692,0;3413,0;4105,0;44238,0;4000,0;3,84;2011-05-13
134;2011-05-14;2;0;5;0;6;0;2;21,4;25,0;92,3;9,0;902,0;2507,0;3409,0;44238,0;4000,0;3,84;2011-05-14
135;2011-05-15;2;0;5;0;0;0;2;23,1;26,8;86,7;10,2;1582,0;2971,0;4553,0;44238,0;4000,0;3,84;2011-05-15
136;2011-05-16;2;0;5;0;1;1;1;23,7;27,5;78,8;8,5;773,0;3185,0;3958,0;44238,0;4000,0;3,84;2011-05-16
137;2011-05-17;2;0;5;0;2;1;2;23,0;26,9;83,8;18,6;678,0;3445,0;4123,0;44238,0;4000,0;3,84;2011-05-17
138;2011-05-18;2;0;5;0;3;1;2;22,6;26,4;87,0;13,5;536,0;3319,0;3855,0;44238,0;4000,0;3,84;2011-05-18
139;2011-05-19;2;0;5;0;4;1;2;21,8;25,5;83,0;7,3;735,0;3840,0;4575,0;44238,0;4000,0;3,84;2011-05-19
140;2011-05-20;2;0;5;0;5;1;1;22,0;26,5;72,0;8,4;909,0;4008,0;4917,0;44238,0;4000,0;3,84;2011-05-20
141;2011-05-21;2;0;5;0;6;0;1;24,7;28,6;62,7;8,1;2258,0;3547,0;5805,0;44238,0;4000,0;3,84;2011-05-21
142;2011-05-22;2;0;5;0;0;0;1;24,8;28,7;75,0;9,9;1576,0;3084,0;4660,0;44238,0;4000,0;3,84;2011-05-22
143;2011-05-23;2;0;5;0;1;1;2;25,9;29,5;81,0;15,7;836,0;3438,0;4274,0;44238,0;4000,0;3,84;2011-05-23
144;2011-05-24;2;0;5;0;2;1;2;27,1;30,2;74,1;13,9;659,0;3833,0;4492,0;44238,0;4000,0;3,84;2011-05-24
145;2011-05-25;2;0;5;0;3;1;1;27,1;30,8;69,6;10,3;740,0;4238,0;4978,0;44238,0;4000,0;3,84;2011-05-25
146;2011-05-26;2;0;5;0;4;1;1;29,0;32,7;67,8;13,4;758,0;3919,0;4677,0;44238,0;4000,0;3,84;2011-05-26
