Medición;Fecha;Estación_año;Año;Mes;Feriado;Día_semana;Día_laboral;Clima;Temperatura;Sensación_térmica;Humedad;Velocidad_viento;Usuarios_casuales;Usuarios_registrados;Ventas;Pib;Pib_cápita;Var_IPC_anual[%];Fecha
147;2011-05-27;2;0;5;0;5;1;1;27,9;31,9;65,4;16,1;871,0;3808,0;4679,0;44238,0;4000,0;3,84;2011-05-27
148;2011-05-28;2;0;5;0;6;0;1;26,9;30,6;73,0;15,4;2001,0;2757,0;4758,0;44238,0;4000,0;3,84;2011-05-28
149;2011-05-29;2;0;5;0;0;0;1;27,4;30,8;81,9;14,3;2355,0;2433,0;4788,0;44238,0;4000,0;3,84;2011-05-29
150;2011-05-30;2;0;5;1;1;0;1;30,1;33,6;68,5;8,8;1549,0;2549,0;4098,0;44238,0;4000,0;3,84;2011-05-30
151;2011-05-31;2;0;5;0;2;1;1;31,8;36,3;63,7;7,5;673,0;3309,0;3982,0;44238,0;4000,0;3,84;2011-05-31
152;2011-06-01;2;0;6;0;3;1;2;31,3;36,0;67,7;13,9;513,0;3461,0;3974,0;44238,0;4000,0;3,41;2011-06-01
153;2011-06-02;2;0;6;0;4;1;1;29,3;32,2;30,5;19,6;736,0;4232,0;4968,0;44238,0;4000,0;3,41;2011-06-02
154;2011-06-03;2;0;6;0;5;1;1;25,4;29,4;35,4;17,0;898,0;4414,0;5312,0;44238,0;4000,0;3,41;2011-06-03
155;2011-06-04;2;0;6;0;6;0;1;26,0;29,7;45,6;8,3;1869,0;3473,0;5342,0;44238,0;4000,0;3,41;2011-06-04
156;2011-06-05;2;0;6;0;0;0;2;26,6;30,8;65,3;9,3;1685,0;3221,0;4906,0;44238,0;4000,0;3,41;2011-06-05
157;2011-06-06;2;0;6;0;1;1;1;27,8;31,1;60,0;8,2;673,0;3875,0;4548,0;44238,0;4000,0;3,41;2011-06-06
158;2011-06-07;2;0;6;0;2;1;1;29,0;32,8;59,8;12,6;763,0;4070,0;4833,0;44238,0;4000,0;3,41;2011-06-07
159;2011-06-08;2;0;6;0;3;1;1;31,8;36,4;62,2;9,2;676,0;3725,0;4401,0;44238,0;4000,0;3,41;2011-06-08
160;2011-06-09;2;0;6;0;4;1;2;33,1;37,9;56,8;10,0;563,0;3352,0;3915,0;44238,0;4000,0;3,41;2011-06-09
161;2011-06-10;2;0;6;0;5;1;1;31,0;35,2;60,5;9,4;815,0;3771,0;4586,0;44238,0;4000,0;3,41;2011-06-10
162;2011-06-11;2;0;6;0;6;0;1;29,7;33,9;65,5;10,4;1729,0;3237,0;4966,0;44238,0;4000,0;3,41;2011-06-11
163;2011-06-12;2;0;6;0;0;0;1;28,4;32,2;74,8;11,0;1467,0;2993,0;4460,0;44238,0;4000,0;3,41;2011-06-12
164;2011-06-13;2;0;6;0;1;1;1;26,0;30,1;49,5;20,5;863,0;4157,0;5020,0;44238,0;4000,0;3,41;2011-06-13
165;2011-06-14;2;0;6;0;2;1;1;24,8;29,6;50,7;18,0;727,0;4164,0;4891,0;44238,0;4000,0;3,41;2011-06-14
166;2011-06-15;2;0;6;0;3;1;1;25,7;29,4;47,2;11,3;769,0;4411,0;5180,0;44238,0;4000,0;3,41;2011-06-15
167;2011-06-16;2;0;6;0;4;1;2;25,8;29,8;68,8;13,8;545,0;3222,0;3767,0;44238,0;4000,0;3,41;2011-06-16
168;2011-06-17;2;0;6;0;5;1;1;26,6;30,0;73,6;9,6;863,0;3981,0;4844,0;44238,0;4000,0;3,41;2011-06-17
169;2011-06-18;2;0;6;0;6;0;1;28,6;32,2;67,0;8,0;1807,0;3312,0;5119,0;44238,0;4000,0;3,41;2011-06-18
170;2011-06-19;2;0;6;0;0;0;2;28,7;32,3;66,7;6,8;1639,0;3105,0;4744,0;44238,0;4000,0;3,41;2011-06-19
171;2011-06-20;2;0;6;0;1;1;2;26,0;29,8;74,6;10,4;699,0;3311,0;4010,0;44238,0;4000,0;3,41;2011-06-20
172;2011-06-21;3;0;6;0;2;1;2;27,9;31,9;77,0;11,5;774,0;4061,0;4835,0;44238,0;4000,0;3,41;2011-06-21
173;2011-06-22;3;0;6;0;3;1;1;30,1;34,7;70,8;11,5;661,0;3846,0;4507,0;44238,0;4000,0;3,41;2011-06-22
174;2011-06-23;3;0;6;0;4;1;2;29,9;34,7;70,3;16,0;746,0;4044,0;4790,0;44238,0;4000,0;3,41;2011-06-23
175;2011-06-24;3;0;6;0;5;1;1;29,7;32,8;57,3;14,9;969,0;4022,0;4991,0;44238,0;4000,0;3,41;2011-06-24
176;2011-06-25;3;0;6;0;6;0;1;28,5;32,2;48,3;14,0;1782,0;3420,0;5202,0;44238,0;4000,0;3,41;2011-06-25
177;2011-06-26;3;0;6;0;0;0;1;27,9;31,9;51,3;6,3;1920,0;3385,0;5305,0;44238,0;4000,0;3,41;2011-06-26
178;2011-06-27;3;0;6;0;1;1;2;28,0;31,9;65,8;7,2;854,0;3854,0;4708,0;44238,0;4000,0;3,41;2011-06-27
179;2011-06-28;3;0;6;0;2;1;1;30,5;34,6;63,4;9,7;732,0;3916,0;4648,0;44238,0;4000,0;3,41;2011-06-28
180;2011-06-29;3;0;6;0;3;1;1;29,9;32,7;49,8;17,5;848,0;4377,0;5225,0;44238,0;4000,0;3,41;2011-06-29
181;2011-06-30;3;0;6;0;4;1;1;28,6;31,9;43,4;12,4;1027,0;4488,0;5515,0;44238,0;4000,0;3,41;2011-06-30
182;2011-07-01;3;0;7;0;5;1;1;29,6;32,6;39,6;6,9;1246,0;4116,0;5362,0;44011,0;4000,0;3,15;2011-07-01
183;2011-07-02;3;0;7;0;6;0;1;30,3;33,4;44,5;7,7;2204,0;2915,0;5119,0;44011,0;4000,0;3,15;2011-07-02
184;2011-07-03;3;0;7;0;0;0;2;29,4;33,4;68,3;15,3;2282,0;2367,0;4649,0;44011,0;4000,0;3,15;2011-07-03
185;2011-07-04;3;0;7;1;1;0;2;29,8;33,3;63,8;5,5;3065,0;2978,0;6043,0;44011,0;4000,0;3,15;2011-07-04
186;2011-07-05;3;0;7;0;2;1;1;30,6;34,8;59,0;8,5;1031,0;3634,0;4665,0;44011,0;4000,0;3,15;2011-07-05
187;2011-07-06;3;0;7;0;3;1;1;29,5;34,3;74,3;10,0;784,0;3845,0;4629,0;44011,0;4000,0;3,15;2011-07-06
188;2011-07-07;3;0;7;0;4;1;1;30,8;34,3;65,1;10,7;754,0;3838,0;4592,0;44011,0;4000,0;3,15;2011-07-07
189;2011-07-08;3;0;7;0;5;1;2;29,1;33,5;75,8;15,1;692,0;3348,0;4040,0;44011,0;4000,0;3,15;2011-07-08
190;2011-07-09;3;0;7;0;6;0;1;30,1;33,2;60,9;11,3;1988,0;3348,0;5336,0;44011,0;4000,0;3,15;2011-07-09
191;2011-07-10;3;0;7;0;0;0;1;30,6;34,5;57,8;12,3;1743,0;3138,0;4881,0;44011,0;4000,0;3,15;2011-07-10
192;2011-07-11;3;0;7;0;1;1;1;31,3;36,5;63,6;18,9;723,0;3363,0;4086,0;44011,0;4000,0;3,15;2011-07-11
193;2011-07-12;3;0;7;0;2;1;1;32,6;37,0;55,9;13,4;662,0;3596,0;4258,0;44011,0;4000,0;3,15;2011-07-12
194;2011-07-13;3;0;7;0;3;1;1;30,6;34,5;63,2;9,8;748,0;3594,0;4342,0;44011,0;4000,0;3,15;2011-07-13
195;2011-07-14;3;0;7;0;4;1;1;27,9;31,8;47,6;16,1;888,0;4196,0;5084,0;44011,0;4000,0;3,15;2011-07-14
196;2011-07-15;3;0;7;0;5;1;1;27,2;31,2;59,1;12,2;1318,0;4220,0;5538,0;44011,0;4000,0;3,15;2011-07-15
197;2011-07-16;3;0;7;0;6;0;1;28,2;31,9;58,5;14,0;2418,0;3505,0;5923,0;44011,0;4000,0;3,15;2011-07-16
198;2011-07-17;3;0;7;0;0;0;1;29,5;33,5;60,4;16,4;2006,0;3296,0;5302,0;44011,0;4000,0;3,15;2011-07-17
199;2011-07-18;3;0;7;0;1;1;1;30,6;35,2;65,1;14,5;841,0;3617,0;4458,0;44011,0;4000,0;3,15;2011-07-18
200;2011-07-19;3;0;7;0;2;1;1;31,8;37,4;65,0;8,8;752,0;3789,0;4541,0;44011,0;4000,0;3,15;2011-07-19
201;2011-07-20;3;0;7;0;3;1;1;31,5;37,3;70,7;7,6;644,0;3688,0;4332,0;44011,0;4000,0;3,15;2011-07-20
202;2011-07-21;3;0;7;0;4;1;2;33,4;41,3;69,1;14,9;632,0;3152,0;3784,0;44011,0;4000,0;3,15;2011-07-21
203;2011-07-22;3;0;7;0;5;1;1;34,8;42,0;58,0;8,9;562,0;2825,0;3387,0;44011,0;4000,0;3,15;2011-07-22
204;2011-07-23;3;0;7;0;6;0;1;34,8;40,2;50,0;8,8;987,0;2298,0;3285,0;44011,0;4000,0;3,15;2011-07-23
205;2011-07-24;3;0;7;0;0;0;1;34,0;39,7;55,1;11,3;1050,0;2556,0;3606,0;44011,0;4000,0;3,15;2011-07-24
206;2011-07-25;3;0;7;0;1;1;1;30,5;36,0;75,7;6,1;568,0;3272,0;3840,0;44011,0;4000,0;3,15;2011-07-25
207;2011-07-26;3;0;7;0;2;1;1;31,6;34,8;54,1;13,4;750,0;3840,0;4590,0;44011,0;4000,0;3,15;2011-07-26
208;2011-07-27;3;0;7;0;3;1;1;31,8;34,5;40,3;12,3;755,0;3901,0;4656,0;44011,0;4000,0;3,15;2011-07-27
209;2011-07-28;3;0;7;0;4;1;1;31,9;37,0;58,3;12,0;606,0;3784,0;4390,0;44011,0;4000,0;3,15;2011-07-28
210;2011-07-29;3;0;7;0;5;1;1;34,4;39,3;54,3;11,7;670,0;3176,0;3846,0;44011,0;4000,0;3,15;2011-07-29
211;2011-07-30;3;0;7;0;6;0;1;33,0;36,4;46,6;11,3;1559,0;2916,0;4475,0;44011,0;4000,0;3,15;2011-07-30
212;2011-07-31;3;0;7;0;0;0;1;33,0;36,5;48,1;11,0;1524,0;2778,0;4302,0;44011,0;4000,0;3,15;2011-07-31
213;2011-08-01;3;0;8;0;1;1;1;31,6;35,2;55,1;10,5;729,0;3537,0;4266,0;44011,0;4000,0;2,91;2011-08-01
214;2011-08-02;3;0;8;0;2;1;1;32,1;35,4;49,1;13,8;801,0;4044,0;4845,0;44011,0;4000,0;2,91;2011-08-02
215;2011-08-03;3;0;8;0;3;1;2;30,0;34,0;65,8;9,1;467,0;3107,0;3574,0;44011,0;4000,0;2,91;2011-08-03
216;2011-08-04;3;0;8;0;4;1;2;29,1;33,2;75,8;13,2;799,0;3777,0;4576,0;44011,0;4000,0;2,91;2011-08-04
217;2011-08-05;3;0;8;0;5;1;1;29,1;32,8;63,1;12,4;1023,0;3843,0;4866,0;44011,0;4000,0;2,91;2011-08-05
218;2011-08-06;3;0;8;0;6;0;2;29,4;33,8;75,5;15,3;1521,0;2773,0;4294,0;44011,0;4000,0;2,91;2011-08-06
219;2011-08-07;3;0;8;0;0;0;1;30,4;35,8;75,3;13,5;1298,0;2487,0;3785,0;44011,0;4000,0;2,91;2011-08-07
220;2011-08-08;3;0;8;0;1;1;1;31,4;35,2;59,2;12,9;846,0;3480,0;4326,0;44011,0;4000,0;2,91;2011-08-08
221;2011-08-09;3;0;8;0;2;1;1;31,8;36,2;57,0;10,1;907,0;3695,0;4602,0;44011,0;4000,0;2,91;2011-08-09
222;2011-08-10;3;0;8;0;3;1;1;31,4;34,2;42,4;13,4;884,0;3896,0;4780,0;44011,0;4000,0;2,91;2011-08-10
223;2011-08-11;3;0;8;0;4;1;1;29,4;32,6;42,4;11,0;812,0;3980,0;4792,0;44011,0;4000,0;2,91;2011-08-11
224;2011-08-12;3;0;8;0;5;1;1;29,0;32,7;41,5;8,4;1051,0;3854,0;4905,0;44011,0;4000,0;2,91;2011-08-12
225;2011-08-13;3;0;8;0;6;0;2;28,1;32,3;73,0;14,2;1504,0;2646,0;4150,0;44011,0;4000,0;2,91;2011-08-13
226;2011-08-14;3;0;8;0;0;0;2;27,7;31,2;81,8;14,9;1338,0;2482,0;3820,0;44011,0;4000,0;2,91;2011-08-14
227;2011-08-15;3;0;8;0;1;1;1;27,3;30,8;71,2;14,0;775,0;3563,0;4338,0;44011,0;4000,0;2,91;2011-08-15
228;2011-08-16;3;0;8;0;2;1;1;28,7;32,3;57,8;15,8;721,0;4004,0;4725,0;44011,0;4000,0;2,91;2011-08-16
229;2011-08-17;3;0;8;0;3;1;1;29,7;33,3;57,5;9,6;668,0;4026,0;4694,0;44011,0;4000,0;2,91;2011-08-17
230;2011-08-18;3;0;8;0;4;1;1;29,2;33,1;65,5;15,6;639,0;3166,0;3805,0;44011,0;4000,0;2,91;2011-08-18
231;2011-08-19;3;0;8;0;5;1;2;28,1;31,7;72,3;9,3;797,0;3356,0;4153,0;44011,0;4000,0;2,91;2011-08-19
232;2011-08-20;3;0;8;0;6;0;1;28,6;32,4;67,4;7,0;1914,0;3277,0;5191,0;44011,0;4000,0;2,91;2011-08-20
233;2011-08-21;3;0;8;0;0;0;1;29,1;33,8;77,0;16,7;1249,0;2624,0;3873,0;44011,0;4000,0;2,91;2011-08-21
234;2011-08-22;3;0;8;0;1;1;1;28,4;31,9;47,0;18,5;833,0;3925,0;4758,0;44011,0;4000,0;2,91;2011-08-22
235;2011-08-23;3;0;8;0;2;1;1;26,3;30,3;45,5;9,8;1281,0;4614,0;5895,0;44011,0;4000,0;2,91;2011-08-23
236;2011-08-24;3;0;8;0;3;1;1;27,6;31,5;60,5;17,0;949,0;4181,0;5130,0;44011,0;4000,0;2,91;2011-08-24
237;2011-08-25;3;0;8;0;4;1;2;28,1;32,3;77,2;14,1;435,0;3107,0;3542,0;44011,0;4000,0;2,91;2011-08-25
238;2011-08-26;3;0;8;0;5;1;1;28,7;33,0;76,1;5,6;768,0;3893,0;4661,0;44011,0;4000,0;2,91;2011-08-26
239;2011-08-27;3;0;8;0;6;0;2;27,9;31,8;85,0;25,2;226,0;889,0;1115,0;44011,0;4000,0;2,91;2011-08-27
240;2011-08-28;3;0;8;0;0;0;1;29,0;32,4;56,2;20,4;1415,0;2919,0;4334,0;44011,0;4000,0;2,91;2011-08-28
241;2011-08-29;3;0;8;0;1;1;1;26,1;30,4;55,5;10,7;729,0;3905,0;4634,0;44011,0;4000,0;2,91;2011-08-29
242;2011-08-30;3;0;8;0;2;1;1;26,2;29,7;54,8;8,4;775,0;4429,0;5204,0;44011,0;4000,0;2,91;2011-08-30
243;2011-08-31;3;0;8;0;3;1;1;26,9;30,6;59,8;5,6;688,0;4370,0;5058,0;44011,0;4000,0;2,91;2011-08-31
244;2011-09-01;3;0;9;0;4;1;1;26,9;30,7;63,9;9,5;783,0;4332,0;5115,0;44011,0;4000,0;3,56;2011-09-01
245;2011-09-02;3;0;9;0;5;1;2;26,4;30,2;72,7;9,4;875,0;3852,0;4727,0;44011,0;4000,0;3,56;2011-09-02
246;2011-09-03;3;0;9;0;6;0;1;27,4;31,7;71,7;12,4;1935,0;2549,0;4484,0;44011,0;4000,0;3,56;2011-09-03
247;2011-09-04;3;0;9;0;0;0;1;29,1;33,3;74,2;13,8;2521,0;2419,0;4940,0;44011,0;4000,0;3,56;2011-09-04
248;2011-09-05;3;0;9;1;1;0;2;27,6;31,3;79,0;14,3;1236,0;2115,0;3351,0;44011,0;4000,0;3,56;2011-09-05
249;2011-09-06;3;0;9;0;2;1;3;22,1;25,8;88,7;23,0;204,0;2506,0;2710,0;44011,0;4000,0;3,56;2011-09-06
250;2011-09-07;3;0;9;0;3;1;3;24,6;27,2;91,7;6,5;118,0;1878,0;1996,0;44011,0;4000,0;3,56;2011-09-07
251;2011-09-08;3;0;9;0;4;1;3;26,0;27,8;94,0;12,9;153,0;1689,0;1842,0;44011,0;4000,0;3,56;2011-09-08
252;2011-09-09;3;0;9;0;5;1;2;26,7;28,9;89,8;8,3;417,0;3127,0;3544,0;44011,0;4000,0;3,56;2011-09-09
253;2011-09-10;3;0;9;0;6;0;1;27,1;30,4;75,4;10,3;1750,0;3595,0;5345,0;44011,0;4000,0;3,56;2011-09-10
254;2011-09-11;3;0;9;0;0;0;1;26,8;30,5;71,4;7,7;1633,0;3413,0;5046,0;44011,0;4000,0;3,56;2011-09-11
255;2011-09-12;3;0;9;0;1;1;1;26,4;30,1;69,2;6,0;690,0;4023,0;4713,0;44011,0;4000,0;3,56;2011-09-12
256;2011-09-13;3;0;9;0;2;1;1;26,7;30,2;71,3;9,5;701,0;4062,0;4763,0;44011,0;4000,0;3,56;2011-09-13
257;2011-09-14;3;0;9;0;3;1;1;27,6;31,3;69,7;11,2;647,0;4138,0;4785,0;44011,0;4000,0;3,56;2011-09-14
258;2011-09-15;3;0;9;0;4;1;2;23,7;27,7;70,9;18,2;428,0;3231,0;3659,0;44011,0;4000,0;3,56;2011-09-15
259;2011-09-16;3;0;9;0;5;1;2;19,2;23,1;59,0;11,0;742,0;4018,0;4760,0;44011,0;4000,0;3,56;2011-09-16
260;2011-09-17;3;0;9;0;6;0;2;20,2;23,9;71,8;12,7;1434,0;3077,0;4511,0;44011,0;4000,0;3,56;2011-09-17
261;2011-09-18;3;0;9;0;0;0;1;20,8;24,5;69,5;12,0;1353,0;2921,0;4274,0;44011,0;4000,0;3,56;2011-09-18
262;2011-09-19;3;0;9;0;1;1;2;22,5;26,5;69,0;10,2;691,0;3848,0;4539,0;44011,0;4000,0;3,56;2011-09-19
263;2011-09-20;3;0;9;0;2;1;2;23,0;26,6;88,1;9,0;438,0;3203,0;3641,0;44011,0;4000,0;3,56;2011-09-20
264;2011-09-21;3;0;9;0;3;1;2;24,4;27,5;90,0;6,5;539,0;3813,0;4352,0;44011,0;4000,0;3,56;2011-09-21
265;2011-09-22;3;0;9;0;4;1;2;25,8;27,7;90,2;8,6;555,0;4240,0;4795,0;44011,0;4000,0;3,56;2011-09-22
266;2011-09-23;4;0;9;0;5;1;2;25,0;26,1;97,3;5,3;258,0;2137,0;2395,0;44011,0;4000,0;3,56;2011-09-23
267;2011-09-24;4;0;9;0;6;0;2;24,9;28,2;86,3;5,3;1776,0;3647,0;5423,0;44011,0;4000,0;3,56;2011-09-24
268;2011-09-25;4;0;9;0;0;0;2;26,0;28,6;84,5;3,4;1544,0;3466,0;5010,0;44011,0;4000,0;3,56;2011-09-25
269;2011-09-26;4;0;9;0;1;1;2;26,6;29,5;84,8;7,4;684,0;3946,0;4630,0;44011,0;4000,0;3,56;2011-09-26
270;2011-09-27;4;0;9;0;2;1;2;26,1;28,7;88,5;7,9;477,0;3643,0;4120,0;44011,0;4000,0;3,56;2011-09-27
271;2011-09-28;4;0;9;0;3;1;2;26,0;28,8;84,9;10,0;480,0;3427,0;3907,0;44011,0;4000,0;3,56;2011-09-28
272;2011-09-29;4;0;9;0;4;1;1;25,3;28,7;69,9;11,6;653,0;4186,0;4839,0;44011,0;4000,0;3,56;2011-09-29
273;2011-09-30;4;0;9;0;5;1;1;23,1;27,2;64,8;13,8;830,0;4372,0;5202,0;44011,0;4000,0;3,56;2011-09-30
274;2011-10-01;4;0;10;0;6;0;2;16,8;20,6;75,4;19,6;480,0;1949,0;2429,0;44238,0;4000,0;4,20;2011-10-01
275;2011-10-02;4;0;10;0;0;0;2;14,6;17,3;79,2;14,9;616,0;2302,0;2918,0;44238,0;4000,0;4,20;2011-10-02
276;2011-10-03;4;0;10;0;1;1;2;15,8;19,6;76,1;5,6;330,0;3240,0;3570,0;44238,0;4000,0;4,20;2011-10-03
277;2011-10-04;4;0;10;0;2;1;1;19,9;23,6;71,0;13,8;486,0;3970,0;4456,0;44238,0;4000,0;4,20;2011-10-04
278;2011-10-05;4;0;10;0;3;1;1;22,1;26,4;64,8;11,9;559,0;4267,0;4826,0;44238,0;4000,0;4,20;2011-10-05
279;2011-10-06;4;0;10;0;4;1;1;20,3;24,0;62,1;9,0;639,0;4126,0;4765,0;44238,0;4000,0;4,20;2011-10-06
280;2011-10-07;4;0;10;0;5;1;1;20,9;25,2;68,4;1,5;949,0;4036,0;4985,0;44238,0;4000,0;4,20;2011-10-07
281;2011-10-08;4;0;10;0;6;0;1;21,4;25,7;70,1;3,0;2235,0;3174,0;5409,0;44238,0;4000,0;4,20;2011-10-08
282;2011-10-09;4;0;10;0;0;0;1;22,2;26,2;72,8;4,3;2397,0;3114,0;5511,0;44238,0;4000,0;4,20;2011-10-09
283;2011-10-10;4;0;10;1;1;0;1;23,4;27,1;73,4;2,8;1514,0;3603,0;5117,0;44238,0;4000,0;4,20;2011-10-10
284;2011-10-11;4;0;10;0;2;1;2;23,2;27,3;80,9;9,6;667,0;3896,0;4563,0;44238,0;4000,0;4,20;2011-10-11
285;2011-10-12;4;0;10;0;3;1;3;22,3;25,9;90,6;16,6;217,0;2199,0;2416,0;44238,0;4000,0;4,20;2011-10-12
286;2011-10-13;4;0;10;0;4;1;2;24,2;27,6;89,7;9,5;290,0;2623,0;2913,0;44238,0;4000,0;4,20;2011-10-13
287;2011-10-14;4;0;10;0;5;1;2;22,6;26,5;71,6;15,0;529,0;3115,0;3644,0;44238,0;4000,0;4,20;2011-10-14
288;2011-10-15;4;0;10;0;6;0;1;20,8;24,9;48,3;17,3;1899,0;3318,0;5217,0;44238,0;4000,0;4,20;2011-10-15
289;2011-10-16;4;0;10;0;0;0;1;21,0;25,2;48,7;18,9;1748,0;3293,0;5041,0;44238,0;4000,0;4,20;2011-10-16
290;2011-10-17;4;0;10;0;1;1;1;21,9;25,5;58,0;11,8;713,0;3857,0;4570,0;44238,0;4000,0;4,20;2011-10-17
291;2011-10-18;4;0;10;0;2;1;2;21,8;26,1;70,2;7,4;637,0;4111,0;4748,0;44238,0;4000,0;4,20;2011-10-18
292;2011-10-19;4;0;10;0;3;1;3;22,2;25,7;89,5;16,3;254,0;2170,0;2424,0;44238,0;4000,0;4,20;2011-10-19
