Medición;Fecha;Estación_año;Año;Mes;Feriado;Día_semana;Día_laboral;Clima;Temperatura;Sensación_térmica;Humedad;Velocidad_viento;Usuarios_casuales;Usuarios_registrados;Ventas;Pib;Pib_cápita;Var_IPC_anual[%];Fecha
293;2011-10-20;4;0;10;0;4;1;1;19,5;23,3;63,6;28,3;471,0;3724,0;4195,0;44238,0;4000,0;4,20;2011-10-20
294;2011-10-21;4;0;10;0;5;1;1;17,5;21,2;57,4;14,8;676,0;3628,0;4304,0;44238,0;4000,0;4,20;2011-10-21
295;2011-10-22;4;0;10;0;6;0;1;17,3;21,3;62,9;6,2;1499,0;2809,0;4308,0;44238,0;4000,0;4,20;2011-10-22
296;2011-10-23;4;0;10;0;0;0;1;17,3;21,1;74,1;6,7;1619,0;2762,0;4381,0;44238,0;4000,0;4,20;2011-10-23
297;2011-10-24;4;0;10;0;1;1;1;19,0;22,9;77,2;8,0;699,0;3488,0;4187,0;44238,0;4000,0;4,20;2011-10-24
298;2011-10-25;4;0;10;0;2;1;1;19,3;23,2;62,3;11,2;695,0;3992,0;4687,0;44238,0;4000,0;4,20;2011-10-25
299;2011-10-26;4;0;10;0;3;1;2;19,9;23,6;72,0;10,0;404,0;3490,0;3894,0;44238,0;4000,0;4,20;2011-10-26
300;2011-10-27;4;0;10;0;4;1;2;19,3;22,9;81,3;13,3;240,0;2419,0;2659,0;44238,0;4000,0;4,20;2011-10-27
301;2011-10-28;4;0;10;0;5;1;2;13,6;15,9;58,6;15,4;456,0;3291,0;3747,0;44238,0;4000,0;4,20;2011-10-28
302;2011-10-29;4;0;10;0;6;0;3;10,4;11,4;88,3;23,5;57,0;570,0;627,0;44238,0;4000,0;4,20;2011-10-29
303;2011-10-30;4;0;10;0;0;0;1;13,1;16,1;62,4;11,8;885,0;2446,0;3331,0;44238,0;4000,0;4,20;2011-10-30
304;2011-10-31;4;0;10;0;1;1;1;13,9;17,8;70,3;7,1;362,0;3307,0;3669,0;44238,0;4000,0;4,20;2011-10-31
305;2011-11-01;4;0;11;0;2;1;1;16,4;19,9;68,4;9,1;410,0;3658,0;4068,0;44238,0;4000,0;3,93;2011-11-01
306;2011-11-02;4;0;11;0;3;1;1;15,5;19,5;71,9;5,5;370,0;3816,0;4186,0;44238,0;4000,0;3,93;2011-11-02
307;2011-11-03;4;0;11;0;4;1;1;16,7;20,3;70,2;9,2;318,0;3656,0;3974,0;44238,0;4000,0;3,93;2011-11-03
308;2011-11-04;4;0;11;0;5;1;2;16,5;20,2;62,3;18,2;470,0;3576,0;4046,0;44238,0;4000,0;3,93;2011-11-04
309;2011-11-05;4;0;11;0;6;0;1;13,4;16,2;51,9;12,7;1156,0;2770,0;3926,0;44238,0;4000,0;3,93;2011-11-05
310;2011-11-06;4;0;11;0;0;0;1;14,3;18,1;73,5;6,2;952,0;2697,0;3649,0;44238,0;4000,0;3,93;2011-11-06
311;2011-11-07;4;0;11;0;1;1;1;16,2;20,0;75,9;3,8;373,0;3662,0;4035,0;44238,0;4000,0;3,93;2011-11-07
312;2011-11-08;4;0;11;0;2;1;1;16,7;20,6;72,2;4,6;376,0;3829,0;4205,0;44238,0;4000,0;3,93;2011-11-08
313;2011-11-09;4;0;11;0;3;1;1;16,4;20,5;75,8;4,2;305,0;3804,0;4109,0;44238,0;4000,0;3,93;2011-11-09
314;2011-11-10;4;0;11;0;4;1;2;15,6;18,7;81,3;12,7;190,0;2743,0;2933,0;44238,0;4000,0;3,93;2011-11-10
315;2011-11-11;4;0;11;1;5;0;1;13,3;15,3;44,6;21,1;440,0;2928,0;3368,0;44238,0;4000,0;3,93;2011-11-11
316;2011-11-12;4;0;11;0;6;0;1;14,6;17,9;55,3;14,2;1275,0;2792,0;4067,0;44238,0;4000,0;3,93;2011-11-12
317;2011-11-13;4;0;11;0;0;0;1;18,1;21,5;45,8;18,9;1004,0;2713,0;3717,0;44238,0;4000,0;3,93;2011-11-13
318;2011-11-14;4;0;11;0;1;1;1;21,7;26,2;58,7;20,5;595,0;3891,0;4486,0;44238,0;4000,0;3,93;2011-11-14
319;2011-11-15;4;0;11;0;2;1;2;21,7;25,4;68,9;13,4;449,0;3746,0;4195,0;44238,0;4000,0;3,93;2011-11-15
320;2011-11-16;4;0;11;0;3;1;3;18,7;22,6;93,0;9,2;145,0;1672,0;1817,0;44238,0;4000,0;3,93;2011-11-16
321;2011-11-17;4;0;11;0;4;1;2;14,0;16,2;57,6;20,5;139,0;2914,0;3053,0;44238,0;4000,0;3,93;2011-11-17
322;2011-11-18;4;0;11;0;5;1;1;11,2;13,6;41,0;11,3;245,0;3147,0;3392,0;44238,0;4000,0;3,93;2011-11-18
323;2011-11-19;4;0;11;0;6;0;1;13,5;16,2;50,2;15,0;943,0;2720,0;3663,0;44238,0;4000,0;3,93;2011-11-19
324;2011-11-20;4;0;11;0;0;0;2;19,0;22,9;68,5;12,5;787,0;2733,0;3520,0;44238,0;4000,0;3,93;2011-11-20
325;2011-11-21;4;0;11;0;1;1;3;18,3;22,3;91,0;9,2;220,0;2545,0;2765,0;44238,0;4000,0;3,93;2011-11-21
326;2011-11-22;4;0;11;0;2;1;3;17,1;21,1;96,3;8,0;69,0;1538,0;1607,0;44238,0;4000,0;3,93;2011-11-22
327;2011-11-23;4;0;11;0;3;1;2;18,1;21,5;75,8;22,5;112,0;2454,0;2566,0;44238,0;4000,0;3,93;2011-11-23
328;2011-11-24;4;0;11;1;4;0;1;15,3;18,6;54,9;11,2;560,0;935,0;1495,0;44238,0;4000,0;3,93;2011-11-24
329;2011-11-25;4;0;11;0;5;1;1;15,4;19,0;64,4;6,6;1095,0;1697,0;2792,0;44238,0;4000,0;3,93;2011-11-25
330;2011-11-26;4;0;11;0;6;0;1;15,4;19,3;68,2;4,6;1249,0;1819,0;3068,0;44238,0;4000,0;3,93;2011-11-26
331;2011-11-27;4;0;11;0;0;0;1;18,8;22,8;69,8;14,0;810,0;2261,0;3071,0;44238,0;4000,0;3,93;2011-11-27
332;2011-11-28;4;0;11;0;1;1;1;20,6;24,5;74,3;9,5;253,0;3614,0;3867,0;44238,0;4000,0;3,93;2011-11-28
333;2011-11-29;4;0;11;0;2;1;2;18,8;22,6;83,1;17,3;96,0;2818,0;2914,0;44238,0;4000,0;3,93;2011-11-29
334;2011-11-30;4;0;11;0;3;1;1;13,3;15,6;61,3;18,2;188,0;3425,0;3613,0;44238,0;4000,0;3,93;2011-11-30
335;2011-12-01;4;0;12;0;4;1;1;12,8;15,3;52,5;14,8;182,0;3545,0;3727,0;44238,0;4000,0;3,61;2011-12-01
336;2011-12-02;4;0;12;0;5;1;1;12,9;16,6;62,6;6,8;268,0;3672,0;3940,0;44238,0;4000,0;3,61;2011-12-02
337;2011-12-03;4;0;12;0;6;0;1;12,3;15,5;61,3;6,4;706,0;2908,0;3614,0;44238,0;4000,0;3,61;2011-12-03
338;2011-12-04;4;0;12;0;0;0;1;13,6;17,5;77,6;5,6;634,0;2851,0;3485,0;44238,0;4000,0;3,61;2011-12-04
339;2011-12-05;4;0;12;0;1;1;2;15,8;19,7;82,7;4,2;233,0;3578,0;3811,0;44238,0;4000,0;3,61;2011-12-05
340;2011-12-06;4;0;12;0;2;1;3;19,0;22,8;95,0;15,6;126,0;2468,0;2594,0;44238,0;4000,0;3,61;2011-12-06
341;2011-12-07;4;0;12;0;3;1;3;16,8;20,0;97,0;17,8;50,0;655,0;705,0;44238,0;4000,0;3,61;2011-12-07
342;2011-12-08;4;0;12;0;4;1;1;10,9;12,8;58,0;16,1;150,0;3172,0;3322,0;44238,0;4000,0;3,61;2011-12-08
343;2011-12-09;4;0;12;0;5;1;1;11,9;15,9;69,6;5,5;261,0;3359,0;3620,0;44238,0;4000,0;3,61;2011-12-09
344;2011-12-10;4;0;12;0;6;0;1;11,3;13,3;50,8;15,6;502,0;2688,0;3190,0;44238,0;4000,0;3,61;2011-12-10
345;2011-12-11;4;0;12;0;0;0;1;9,1;12,7;49,0;4,5;377,0;2366,0;2743,0;44238,0;4000,0;3,61;2011-12-11
346;2011-12-12;4;0;12;0;1;1;1;9,8;13,5;67,1;4,3;143,0;3167,0;3310,0;44238,0;4000,0;3,61;2011-12-12
347;2011-12-13;4;0;12;0;2;1;1;11,6;15,1;59,0;9,4;155,0;3368,0;3523,0;44238,0;4000,0;3,61;2011-12-13
348;2011-12-14;4;0;12;0;3;1;2;13,0;16,9;66,4;4,1;178,0;3562,0;3740,0;44238,0;4000,0;3,61;2011-12-14
349;2011-12-15;4;0;12;0;4;1;2;17,3;20,6;63,4;18,0;181,0;3528,0;3709,0;44238,0;4000,0;3,61;2011-12-15
350;2011-12-16;4;0;12;0;5;1;2;15,4;18,0;50,0;17,5;178,0;3399,0;3577,0;44238,0;4000,0;3,61;2011-12-16
351;2011-12-17;4;0;12;0;6;0;2;10,6;12,5;56,1;16,3;275,0;2464,0;2739,0;44238,0;4000,0;3,61;2011-12-17
352;2011-12-18;4;0;12;0;0;0;1;9,8;12,3;58,6;11,4;220,0;2211,0;2431,0;44238,0;4000,0;3,61;2011-12-18
353;2011-12-19;4;0;12;0;1;1;1;11,3;14,0;63,8;11,6;260,0;3143,0;3403,0;44238,0;4000,0;3,61;2011-12-19
354;2011-12-20;4;0;12;0;2;1;2;15,8;19,8;59,5;4,1;216,0;3534,0;3750,0;44238,0;4000,0;3,61;2011-12-20
355;2011-12-21;1;0;12;0;3;1;2;17,6;21,4;85,8;14,8;107,0;2553,0;2660,0;44238,0;4000,0;3,61;2011-12-21
356;2011-12-22;1;0;12;0;4;1;2;17,4;21,3;75,8;3,2;227,0;2841,0;3068,0;44238,0;4000,0;3,61;2011-12-22
357;2011-12-23;1;0;12;0;5;1;1;15,3;18,9;68,6;18,4;163,0;2046,0;2209,0;44238,0;4000,0;3,61;2011-12-23
358;2011-12-24;1;0;12;0;6;0;1;12,4;15,0;54,3;12,8;155,0;856,0;1011,0;44238,0;4000,0;3,61;2011-12-24
359;2011-12-25;1;0;12;0;0;0;1;11,3;14,0;68,1;10,4;303,0;451,0;754,0;44238,0;4000,0;3,61;2011-12-25
360;2011-12-26;1;0;12;1;1;0;1;13,2;15,8;50,7;16,0;430,0;887,0;1317,0;44238,0;4000,0;3,61;2011-12-26
361;2011-12-27;1;0;12;0;2;1;2;13,3;16,4;76,3;12,6;103,0;1059,0;1162,0;44238,0;4000,0;3,61;2011-12-27
362;2011-12-28;1;0;12;0;3;1;1;12,3;14,0;50,4;19,7;255,0;2047,0;2302,0;44238,0;4000,0;3,61;2011-12-28
363;2011-12-29;1;0;12;0;4;1;1;10,2;13,2;57,4;8,0;254,0;2169,0;2423,0;44238,0;4000,0;3,61;2011-12-29
364;2011-12-30;1;0;12;0;5;1;1;12,8;15,9;63,7;9,0;491,0;2508,0;2999,0;44238,0;4000,0;3,61;2011-12-30
365;2011-12-31;1;0;12;0;6;0;1;16,8;20,7;61,6;14,8;665,0;1820,0;2485,0;44238,0;4000,0;3,61;2011-12-31
366;2012-01-01;1;1;1;0;0;0;1;15,2;18,8;69,3;12,9;686,0;1608,0;2294,0;42751,0;4000,0;3,51;2012-01-01
367;2012-01-02;1;1;1;1;1;0;1;11,2;12,6;38,1;22,1;244,0;1707,0;1951,0;42751,0;4000,0;3,51;2012-01-02
368;2012-01-03;1;1;1;0;2;1;1;6,2;6,3;44,1;24,5;89,0;2147,0;2236,0;42751,0;4000,0;3,51;2012-01-03
369;2012-01-04;1;1;1;0;3;1;2;4,4;6,0;41,5;12,4;95,0;2273,0;2368,0;42751,0;4000,0;3,51;2012-01-04
370;2012-01-05;1;1;1;0;4;1;1;10,9;13,9;52,4;8,7;140,0;3132,0;3272,0;42751,0;4000,0;3,51;2012-01-05
371;2012-01-06;1;1;1;0;5;1;1;13,7;17,0;54,2;11,2;307,0;3791,0;4098,0;42751,0;4000,0;3,51;2012-01-06
372;2012-01-07;1;1;1;0;6;0;1;16,1;19,5;53,2;11,7;1070,0;3451,0;4521,0;42751,0;4000,0;3,51;2012-01-07
373;2012-01-08;1;1;1;0;0;0;1;13,8;17,0;46,5;12,8;599,0;2826,0;3425,0;42751,0;4000,0;3,51;2012-01-08
374;2012-01-09;1;1;1;0;1;1;2;9,2;12,4;70,2;6,6;106,0;2270,0;2376,0;42751,0;4000,0;3,51;2012-01-09
375;2012-01-10;1;1;1;0;2;1;1;12,7;15,9;64,7;12,6;173,0;3425,0;3598,0;42751,0;4000,0;3,51;2012-01-10
376;2012-01-11;1;1;1;0;3;1;2;11,2;14,1;84,8;8,8;92,0;2085,0;2177,0;42751,0;4000,0;3,51;2012-01-11
377;2012-01-12;1;1;1;0;4;1;2;15,7;19,1;80,3;12,1;269,0;3828,0;4097,0;42751,0;4000,0;3,51;2012-01-12
378;2012-01-13;1;1;1;0;5;1;1;11,2;12,5;50,8;25,3;174,0;3040,0;3214,0;42751,0;4000,0;3,51;2012-01-13
379;2012-01-14;1;1;1;0;6;0;1;7,4;9,2;45,8;12,5;333,0;2160,0;2493,0;42751,0;4000,0;3,51;2012-01-14
380;2012-01-15;1;1;1;0;0;0;1;6,8;8,1;41,9;16,8;284,0;2027,0;2311,0;42751,0;4000,0;3,51;2012-01-15
381;2012-01-16;1;1;1;1;1;0;1;7,8;9,5;52,3;15,5;217,0;2081,0;2298,0;42751,0;4000,0;3,51;2012-01-16
382;2012-01-17;1;1;1;0;2;1;2;15,3;18,2;71,6;23,4;127,0;2808,0;2935,0;42751,0;4000,0;3,51;2012-01-17
383;2012-01-18;1;1;1;0;3;1;1;12,4;13,8;44,3;27,8;109,0;3267,0;3376,0;42751,0;4000,0;3,51;2012-01-18
384;2012-01-19;1;1;1;0;4;1;1;7,8;9,5;49,8;14,8;130,0;3162,0;3292,0;42751,0;4000,0;3,51;2012-01-19
385;2012-01-20;1;1;1;0;5;1;2;8,9;11,0;45,0;13,6;115,0;3048,0;3163,0;42751,0;4000,0;3,51;2012-01-20
386;2012-01-21;1;1;1;0;6;0;2;7,1;8,7;83,1;14,9;67,0;1234,0;1301,0;42751,0;4000,0;3,51;2012-01-21
387;2012-01-22;1;1;1;0;0;0;2;6,7;8,1;79,6;13,4;196,0;1781,0;1977,0;42751,0;4000,0;3,51;2012-01-22
388;2012-01-23;1;1;1;0;1;1;2;9,0;12,2;91,1;7,4;145,0;2287,0;2432,0;42751,0;4000,0;3,51;2012-01-23
389;2012-01-24;1;1;1;0;2;1;1;14,0;17,5;83,6;8,3;439,0;3900,0;4339,0;42751,0;4000,0;3,51;2012-01-24
390;2012-01-25;1;1;1;0;3;1;1;12,1;14,7;64,4;10,8;467,0;3803,0;4270,0;42751,0;4000,0;3,51;2012-01-25
391;2012-01-26;1;1;1;0;4;1;2;14,0;17,8;77,0;4,9;244,0;3831,0;4075,0;42751,0;4000,0;3,51;2012-01-26
392;2012-01-27;1;1;1;0;5;1;2;17,4;20,8;74,1;23,0;269,0;3187,0;3456,0;42751,0;4000,0;3,51;2012-01-27
393;2012-01-28;1;1;1;0;6;0;1;12,9;16,3;54,3;14,1;775,0;3248,0;4023,0;42751,0;4000,0;3,51;2012-01-28
394;2012-01-29;1;1;1;0;0;0;1;11,6;13,6;31,1;16,1;558,0;2685,0;3243,0;42751,0;4000,0;3,51;2012-01-29
395;2012-01-30;1;1;1;0;1;1;1;11,0;13,1;40,1;14,5;126,0;3498,0;3624,0;42751,0;4000,0;3,51;2012-01-30
396;2012-01-31;1;1;1;0;2;1;1;16,0;19,1;41,7;17,5;324,0;4185,0;4509,0;42751,0;4000,0;3,51;2012-01-31
397;2012-02-01;1;1;2;0;3;1;1;19,2;23,3;50,8;12,7;304,0;4275,0;4579,0;42751,0;4000,0;3,60;2012-02-01
398;2012-02-02;1;1;2;0;4;1;2;16,4;19,9;67,3;12,5;190,0;3571,0;3761,0;42751,0;4000,0;3,60;2012-02-02
399;2012-02-03;1;1;2;0;5;1;1;12,8;15,5;52,7;12,0;310,0;3841,0;4151,0;42751,0;4000,0;3,60;2012-02-03
400;2012-02-04;1;1;2;0;6;0;2;10,8;13,6;78,0;8,2;384,0;2448,0;2832,0;42751,0;4000,0;3,60;2012-02-04
401;2012-02-05;1;1;2;0;0;0;2;10,9;13,2;68,8;11,8;318,0;2629,0;2947,0;42751,0;4000,0;3,60;2012-02-05
402;2012-02-06;1;1;2;0;1;1;1;11,6;14,8;62,2;10,3;206,0;3578,0;3784,0;42751,0;4000,0;3,60;2012-02-06
403;2012-02-07;1;1;2;0;2;1;1;14,5;18,1;49,6;9,9;199,0;4176,0;4375,0;42751,0;4000,0;3,60;2012-02-07
404;2012-02-08;1;1;2;0;3;1;2;10,5;13,3;72,3;9,0;109,0;2693,0;2802,0;42751,0;4000,0;3,60;2012-02-08
405;2012-02-09;1;1;2;0;4;1;1;10,9;13,1;56,2;13,0;163,0;3667,0;3830,0;42751,0;4000,0;3,60;2012-02-09
406;2012-02-10;1;1;2;0;5;1;2;11,5;14,7;54,0;7,8;227,0;3604,0;3831,0;42751,0;4000,0;3,60;2012-02-10
407;2012-02-11;1;1;2;0;6;0;3;9,2;10,5;73,1;19,4;192,0;1977,0;2169,0;42751,0;4000,0;3,60;2012-02-11
408;2012-02-12;1;1;2;0;0;0;1;5,2;5,1;46,5;27,4;73,0;1456,0;1529,0;42751,0;4000,0;3,60;2012-02-12
409;2012-02-13;1;1;2;0;1;1;1;9,1;11,4;41,1;11,2;94,0;3328,0;3422,0;42751,0;4000,0;3,60;2012-02-13
410;2012-02-14;1;1;2;0;2;1;2;13,1;16,7;50,9;9,5;135,0;3787,0;3922,0;42751,0;4000,0;3,60;2012-02-14
411;2012-02-15;1;1;2;0;3;1;1;14,3;17,6;53,1;12,2;141,0;4028,0;4169,0;42751,0;4000,0;3,60;2012-02-15
412;2012-02-16;1;1;2;0;4;1;2;13,0;16,5;75,3;6,1;74,0;2931,0;3005,0;42751,0;4000,0;3,60;2012-02-16
413;2012-02-17;1;1;2;0;5;1;1;14,1;17,6;63,5;13,8;349,0;3805,0;4154,0;42751,0;4000,0;3,60;2012-02-17
414;2012-02-18;1;1;2;0;6;0;1;14,2;17,8;53,5;12,8;1435,0;2883,0;4318,0;42751,0;4000,0;3,60;2012-02-18
415;2012-02-19;1;1;2;0;0;0;2;11,5;13,3;51,6;17,0;618,0;2071,0;2689,0;42751,0;4000,0;3,60;2012-02-19
416;2012-02-20;1;1;2;1;1;0;1;11,5;13,7;50,8;15,3;502,0;2627,0;3129,0;42751,0;4000,0;3,60;2012-02-20
417;2012-02-21;1;1;2;0;2;1;1;11,8;14,8;59,4;13,8;163,0;3614,0;3777,0;42751,0;4000,0;3,60;2012-02-21
418;2012-02-22;1;1;2;0;3;1;1;16,2;19,6;56,8;15,7;394,0;4379,0;4773,0;42751,0;4000,0;3,60;2012-02-22
419;2012-02-23;1;1;2;0;4;1;1;18,6;22,2;55,5;12,8;516,0;4546,0;5062,0;42751,0;4000,0;3,60;2012-02-23
420;2012-02-24;1;1;2;0;5;1;2;16,7;20,5;73,8;15,9;246,0;3241,0;3487,0;42751,0;4000,0;3,60;2012-02-24
421;2012-02-25;1;1;2;0;6;0;1;11,9;12,8;39,6;28,3;317,0;2415,0;2732,0;42751,0;4000,0;3,60;2012-02-25
422;2012-02-26;1;1;2;0;0;0;1;11,4;13,4;41,0;13,8;515,0;2874,0;3389,0;42751,0;4000,0;3,60;2012-02-26
423;2012-02-27;1;1;2;0;1;1;1;15,0;17,9;49,1;18,0;253,0;4069,0;4322,0;42751,0;4000,0;3,60;2012-02-27
424;2012-02-28;1;1;2;0;2;1;1;14,7;17,7;39,6;13,0;229,0;4134,0;4363,0;42751,0;4000,0;3,60;2012-02-28
425;2012-02-29;1;1;2;0;3;1;2;14,1;17,4;80,5;12,0;65,0;1769,0;1834,0;42751,0;4000,0;3,60;2012-02-29
426;2012-03-01;1;1;3;0;4;1;1;19,9;23,8;61,5;15,2;325,0;4665,0;4990,0;42751,0;4000,0;3,15;2012-03-01
427;2012-03-02;1;1;3;0;5;1;2;14,5;18,0;65,7;9,7;246,0;2948,0;3194,0;42751,0;4000,0;3,15;2012-03-02
428;2012-03-03;1;1;3;0;6;0;2;17,0;20,7;62,1;10,8;956,0;3110,0;4066,0;42751,0;4000,0;3,15;2012-03-03
429;2012-03-04;1;1;3;0;0;0;1;13,4;15,2;40,3;22,4;710,0;2713,0;3423,0;42751,0;4000,0;3,15;2012-03-04
430;2012-03-05;1;1;3;0;1;1;1;10,0;12,1;50,6;15,3;203,0;3130,0;3333,0;42751,0;4000,0;3,15;2012-03-05
431;2012-03-06;1;1;3;0;2;1;1;10,6;12,8;45,7;13,5;221,0;3735,0;3956,0;42751,0;4000,0;3,15;2012-03-06
432;2012-03-07;1;1;3;0;3;1;1;16,6;19,3;51,3;23,2;432,0;4484,0;4916,0;42751,0;4000,0;3,15;2012-03-07
433;2012-03-08;1;1;3;0;4;1;1;21,6;26,2;56,8;29,6;486,0;4896,0;5382,0;42751,0;4000,0;3,15;2012-03-08
434;2012-03-09;1;1;3;0;5;1;2;16,8;19,9;40,7;27,8;447,0;4122,0;4569,0;42751,0;4000,0;3,15;2012-03-09
435;2012-03-10;1;1;3;0;6;0;1;11,8;13,9;35,0;15,1;968,0;3150,0;4118,0;42751,0;4000,0;3,15;2012-03-10
436;2012-03-11;1;1;3;0;0;0;1;14,8;18,0;47,7;14,9;1658,0;3253,0;4911,0;42751,0;4000,0;3,15;2012-03-11
437;2012-03-12;1;1;3;0;1;1;1;19,1;23,0;48,9;13,9;838,0;4460,0;5298,0;42751,0;4000,0;3,15;2012-03-12
438;2012-03-13;1;1;3;0;2;1;1;23,2;27,1;61,8;15,9;762,0;5085,0;5847,0;42751,0;4000,0;3,15;2012-03-13
