Medición;Fecha;Estación_año;Año;Mes;Feriado;Día_semana;Día_laboral;Clima;Temperatura;Sensación_térmica;Humedad;Velocidad_viento;Usuarios_casuales;Usuarios_registrados;Ventas;Pib;Pib_cápita;Var_IPC_anual[%];Fecha
439;2012-03-14;1;1;3;0;3;1;1;23,5;27,4;50,7;7,7;997,0;5315,0;6312,0;42751,0;4000,0;3,15;2012-03-14
440;2012-03-15;1;1;3;0;4;1;1;22,9;26,6;58,0;10,0;1005,0;5187,0;6192,0;42751,0;4000,0;3,15;2012-03-15
441;2012-03-16;1;1;3;0;5;1;2;17,9;21,8;84,2;7,6;548,0;3830,0;4378,0;42751,0;4000,0;3,15;2012-03-16
442;2012-03-17;1;1;3;0;6;0;2;21,1;25,3;75,6;7,4;3155,0;4681,0;7836,0;42751,0;4000,0;3,15;2012-03-17
443;2012-03-18;1;1;3;0;0;0;2;19,4;23,2;81,0;8,5;2207,0;3685,0;5892,0;42751,0;4000,0;3,15;2012-03-18
444;2012-03-19;1;1;3;0;1;1;1;22,3;26,6;72,9;10,9;982,0;5171,0;6153,0;42751,0;4000,0;3,15;2012-03-19
445;2012-03-20;1;1;3;0;2;1;1;23,0;26,9;80,8;8,1;1051,0;5042,0;6093,0;42751,0;4000,0;3,15;2012-03-20
446;2012-03-21;2;1;3;0;3;1;2;21,8;25,7;82,1;6,0;1122,0;5108,0;6230,0;42751,0;4000,0;3,15;2012-03-21
447;2012-03-22;2;1;3;0;4;1;1;22,7;26,6;83,1;7,9;1334,0;5537,0;6871,0;42751,0;4000,0;3,15;2012-03-22
448;2012-03-23;2;1;3;0;5;1;2;24,7;28,5;69,4;7,8;2469,0;5893,0;8362,0;42751,0;4000,0;3,15;2012-03-23
449;2012-03-24;2;1;3;0;6;0;2;20,6;24,3;88,5;12,9;1033,0;2339,0;3372,0;42751,0;4000,0;3,15;2012-03-24
450;2012-03-25;2;1;3;0;0;0;2;17,9;21,9;88,1;14,8;1532,0;3464,0;4996,0;42751,0;4000,0;3,15;2012-03-25
451;2012-03-26;2;1;3;0;1;1;1;18,3;21,9;47,8;25,9;795,0;4763,0;5558,0;42751,0;4000,0;3,15;2012-03-26
452;2012-03-27;2;1;3;0;2;1;1;13,3;15,8;29,0;12,5;531,0;4571,0;5102,0;42751,0;4000,0;3,15;2012-03-27
453;2012-03-28;2;1;3;0;3;1;1;19,9;23,5;48,1;19,5;674,0;5024,0;5698,0;42751,0;4000,0;3,15;2012-03-28
454;2012-03-29;2;1;3;0;4;1;1;20,3;24,1;43,9;21,4;834,0;5299,0;6133,0;42751,0;4000,0;3,15;2012-03-29
455;2012-03-30;2;1;3;0;5;1;2;15,2;18,8;58,1;9,3;796,0;4663,0;5459,0;42751,0;4000,0;3,15;2012-03-30
456;2012-03-31;2;1;3;0;6;0;2;17,4;21,1;73,8;16,8;2301,0;3934,0;6235,0;42751,0;4000,0;3,15;2012-03-31
457;2012-04-01;2;1;4;0;0;0;2;17,5;20,9;67,6;11,5;2347,0;3694,0;6041,0;41964,0;3900,0;3,01;2012-04-01
458;2012-04-02;2;1;4;0;1;1;1;17,8;21,4;50,4;20,9;1208,0;4728,0;5936,0;41964,0;3900,0;3,01;2012-04-02
459;2012-04-03;2;1;4;0;2;1;1;19,1;23,1;39,7;6,7;1348,0;5424,0;6772,0;41964,0;3900,0;3,01;2012-04-03
460;2012-04-04;2;1;4;0;3;1;1;22,2;26,7;47,0;12,1;1058,0;5378,0;6436,0;41964,0;3900,0;3,01;2012-04-04
461;2012-04-05;2;1;4;0;4;1;1;17,8;21,6;37,4;14,7;1192,0;5265,0;6457,0;41964,0;3900,0;3,01;2012-04-05
462;2012-04-06;2;1;4;0;5;1;1;16,5;19,5;37,7;20,1;1807,0;4653,0;6460,0;41964,0;3900,0;3,01;2012-04-06
463;2012-04-07;2;1;4;0;6;0;1;17,9;21,3;25,4;18,4;3252,0;3605,0;6857,0;41964,0;3900,0;3,01;2012-04-07
464;2012-04-08;2;1;4;0;0;0;1;20,5;24,6;27,6;15,6;2230,0;2939,0;5169,0;41964,0;3900,0;3,01;2012-04-08
465;2012-04-09;2;1;4;0;1;1;1;20,1;23,8;31,8;24,0;905,0;4680,0;5585,0;41964,0;3900,0;3,01;2012-04-09
466;2012-04-10;2;1;4;0;2;1;1;18,3;21,8;43,5;16,7;819,0;5099,0;5918,0;41964,0;3900,0;3,01;2012-04-10
467;2012-04-11;2;1;4;0;3;1;1;14,3;16,9;47,0;19,8;482,0;4380,0;4862,0;41964,0;3900,0;3,01;2012-04-11
468;2012-04-12;2;1;4;0;4;1;1;16,3;19,4;46,6;19,5;663,0;4746,0;5409,0;41964,0;3900,0;3,01;2012-04-12
469;2012-04-13;2;1;4;0;5;1;1;18,1;21,6;40,8;10,4;1252,0;5146,0;6398,0;41964,0;3900,0;3,01;2012-04-13
470;2012-04-14;2;1;4;0;6;0;1;20,3;24,4;50,3;12,8;2795,0;4665,0;7460,0;41964,0;3900,0;3,01;2012-04-14
471;2012-04-15;2;1;4;0;0;0;1;24,9;28,7;50,8;15,1;2846,0;4286,0;7132,0;41964,0;3900,0;3,01;2012-04-15
472;2012-04-16;2;1;4;1;1;0;1;27,2;30,7;56,2;19,1;1198,0;5172,0;6370,0;41964,0;3900,0;3,01;2012-04-16
473;2012-04-17;2;1;4;0;2;1;1;24,9;29,9;39,0;18,3;989,0;5702,0;6691,0;41964,0;3900,0;3,01;2012-04-17
474;2012-04-18;2;1;4;0;3;1;2;19,0;22,9;56,9;11,3;347,0;4020,0;4367,0;41964,0;3900,0;3,01;2012-04-18
475;2012-04-19;2;1;4;0;4;1;1;20,4;24,7;61,3;4,4;846,0;5719,0;6565,0;41964,0;3900,0;3,01;2012-04-19
476;2012-04-20;2;1;4;0;5;1;1;21,6;25,8;69,5;10,0;1340,0;5950,0;7290,0;41964,0;3900,0;3,01;2012-04-20
477;2012-04-21;2;1;4;0;6;0;1;23,4;27,1;68,3;19,0;2541,0;4083,0;6624,0;41964,0;3900,0;3,01;2012-04-21
478;2012-04-22;2;1;4;0;0;0;3;16,3;19,5;83,5;23,1;120,0;907,0;1027,0;41964,0;3900,0;3,01;2012-04-22
479;2012-04-23;2;1;4;0;1;1;2;13,2;15,1;76,7;20,3;195,0;3019,0;3214,0;41964,0;3900,0;3,01;2012-04-23
480;2012-04-24;2;1;4;0;2;1;1;16,9;20,3;45,4;16,7;518,0;5115,0;5633,0;41964,0;3900,0;3,01;2012-04-24
481;2012-04-25;2;1;4;0;3;1;1;19,5;23,5;42,8;8,0;655,0;5541,0;6196,0;41964,0;3900,0;3,01;2012-04-25
482;2012-04-26;2;1;4;0;4;1;2;20,4;24,2;75,7;11,8;475,0;4551,0;5026,0;41964,0;3900,0;3,01;2012-04-26
483;2012-04-27;2;1;4;0;5;1;1;18,8;22,6;40,1;23,3;1014,0;5219,0;6233,0;41964,0;3900,0;3,01;2012-04-27
484;2012-04-28;2;1;4;0;6;0;2;15,4;18,9;49,0;8,7;1120,0;3100,0;4220,0;41964,0;3900,0;3,01;2012-04-28
485;2012-04-29;2;1;4;0;0;0;1;18,8;22,5;58,7;7,8;2229,0;4075,0;6304,0;41964,0;3900,0;3,01;2012-04-29
486;2012-04-30;2;1;4;0;1;1;2;19,0;22,9;57,0;11,5;665,0;4907,0;5572,0;41964,0;3900,0;3,01;2012-04-30
487;2012-05-01;2;1;5;0;2;1;2;25,1;28,9;66,0;10,5;653,0;5087,0;5740,0;41964,0;3900,0;2,70;2012-05-01
488;2012-05-02;2;1;5;0;3;1;1;23,1;26,9;79,7;9,2;667,0;5502,0;6169,0;41964,0;3900,0;2,70;2012-05-02
489;2012-05-03;2;1;5;0;4;1;2;23,0;26,9;76,8;9,0;764,0;5657,0;6421,0;41964,0;3900,0;2,70;2012-05-03
490;2012-05-04;2;1;5;0;5;1;1;25,7;29,5;73,5;10,9;1069,0;5227,0;6296,0;41964,0;3900,0;2,70;2012-05-04
491;2012-05-05;2;1;5;0;6;0;2;25,5;29,2;75,7;10,3;2496,0;4387,0;6883,0;41964,0;3900,0;2,70;2012-05-05
492;2012-05-06;2;1;5;0;0;0;2;23,1;27,3;74,0;10,0;2135,0;4224,0;6359,0;41964,0;3900,0;2,70;2012-05-06
493;2012-05-07;2;1;5;0;1;1;2;22,0;26,4;66,4;15,5;1008,0;5265,0;6273,0;41964,0;3900,0;2,70;2012-05-07
494;2012-05-08;2;1;5;0;2;1;2;23,8;27,9;68,6;19,8;738,0;4990,0;5728,0;41964,0;3900,0;2,70;2012-05-08
495;2012-05-09;2;1;5;0;3;1;2;23,6;27,7;74,4;14,5;620,0;4097,0;4717,0;41964,0;3900,0;2,70;2012-05-09
496;2012-05-10;2;1;5;0;4;1;1;20,7;24,6;55,2;21,0;1026,0;5546,0;6572,0;41964,0;3900,0;2,70;2012-05-10
497;2012-05-11;2;1;5;0;5;1;1;21,9;26,0;36,0;15,9;1319,0;5711,0;7030,0;41964,0;3900,0;2,70;2012-05-11
498;2012-05-12;2;1;5;0;6;0;1;23,1;27,2;48,0;8,2;2622,0;4807,0;7429,0;41964,0;3900,0;2,70;2012-05-12
499;2012-05-13;2;1;5;0;0;0;1;25,1;29,3;57,6;15,1;2172,0;3946,0;6118,0;41964,0;3900,0;2,70;2012-05-13
500;2012-05-14;2;1;5;0;1;1;2;23,5;27,5;79,0;14,3;342,0;2501,0;2843,0;41964,0;3900,0;2,70;2012-05-14
501;2012-05-15;2;1;5;0;2;1;2;25,1;28,8;79,5;9,9;625,0;4490,0;5115,0;41964,0;3900,0;2,70;2012-05-15
502;2012-05-16;2;1;5;0;3;1;1;26,1;29,8;69,8;8,2;991,0;6433,0;7424,0;41964,0;3900,0;2,70;2012-05-16
503;2012-05-17;2;1;5;0;4;1;1;24,3;28,6;52,0;15,4;1242,0;6142,0;7384,0;41964,0;3900,0;2,70;2012-05-17
504;2012-05-18;2;1;5;0;5;1;1;23,1;27,6;52,3;9,2;1521,0;6118,0;7639,0;41964,0;3900,0;2,70;2012-05-18
505;2012-05-19;2;1;5;0;6;0;1;24,6;28,3;45,6;5,6;3410,0;4884,0;8294,0;41964,0;3900,0;2,70;2012-05-19
506;2012-05-20;2;1;5;0;0;0;1;25,5;29,2;53,0;17,0;2704,0;4425,0;7129,0;41964,0;3900,0;2,70;2012-05-20
507;2012-05-21;2;1;5;0;1;1;2;24,5;28,3;81,1;15,6;630,0;3729,0;4359,0;41964,0;3900,0;2,70;2012-05-21
508;2012-05-22;2;1;5;0;2;1;2;25,2;29,0;76,6;7,9;819,0;5254,0;6073,0;41964,0;3900,0;2,70;2012-05-22
509;2012-05-23;2;1;5;0;3;1;2;25,5;29,2;77,5;6,8;766,0;4494,0;5260,0;41964,0;3900,0;2,70;2012-05-23
510;2012-05-24;2;1;5;0;4;1;1;26,9;30,3;71,7;11,6;1059,0;5711,0;6770,0;41964,0;3900,0;2,70;2012-05-24
511;2012-05-25;2;1;5;0;5;1;1;27,9;31,4;74,7;9,4;1417,0;5317,0;6734,0;41964,0;3900,0;2,70;2012-05-25
512;2012-05-26;2;1;5;0;6;0;1;28,4;32,1;73,3;13,3;2855,0;3681,0;6536,0;41964,0;3900,0;2,70;2012-05-26
513;2012-05-27;2;1;5;0;0;0;1;28,3;32,1;69,7;14,4;3283,0;3308,0;6591,0;41964,0;3900,0;2,70;2012-05-27
514;2012-05-28;2;1;5;1;1;0;1;29,2;34,0;67,6;13,2;2557,0;3486,0;6043,0;41964,0;3900,0;2,70;2012-05-28
515;2012-05-29;2;1;5;0;2;1;1;29,6;33,6;68,5;19,8;880,0;4863,0;5743,0;41964,0;3900,0;2,70;2012-05-29
516;2012-05-30;2;1;5;0;3;1;2;26,9;30,6;67,0;9,0;745,0;6110,0;6855,0;41964,0;3900,0;2,70;2012-05-30
517;2012-05-31;2;1;5;0;4;1;1;27,9;31,6;49,3;13,1;1100,0;6238,0;7338,0;41964,0;3900,0;2,70;2012-05-31
518;2012-06-01;2;1;6;0;5;1;2;26,8;30,4;75,5;15,9;533,0;3594,0;4127,0;41964,0;3900,0;2,71;2012-06-01
519;2012-06-02;2;1;6;0;6;0;1;23,9;28,3;54,9;12,5;2795,0;5325,0;8120,0;41964,0;3900,0;2,71;2012-06-02
520;2012-06-03;2;1;6;0;0;0;1;24,7;28,8;49,3;12,3;2494,0;5147,0;7641,0;41964,0;3900,0;2,71;2012-06-03
521;2012-06-04;2;1;6;0;1;1;1;24,5;28,9;48,7;19,1;1071,0;5927,0;6998,0;41964,0;3900,0;2,71;2012-06-04
522;2012-06-05;2;1;6;0;2;1;2;22,2;26,3;61,3;14,0;968,0;6033,0;7001,0;41964,0;3900,0;2,71;2012-06-05
523;2012-06-06;2;1;6;0;3;1;1;22,7;27,1;61,1;5,2;1027,0;6028,0;7055,0;41964,0;3900,0;2,71;2012-06-06
524;2012-06-07;2;1;6;0;4;1;1;24,7;28,5;56,7;10,5;1038,0;6456,0;7494,0;41964,0;3900,0;2,71;2012-06-07
525;2012-06-08;2;1;6;0;5;1;1;26,6;29,9;46,8;11,8;1488,0;6248,0;7736,0;41964,0;3900,0;2,71;2012-06-08
526;2012-06-09;2;1;6;0;6;0;1;29,1;32,4;43,7;9,7;2708,0;4790,0;7498,0;41964,0;3900,0;2,71;2012-06-09
527;2012-06-10;2;1;6;0;0;0;1;29,8;33,2;53,8;9,0;2224,0;4374,0;6598,0;41964,0;3900,0;2,71;2012-06-10
528;2012-06-11;2;1;6;0;1;1;2;29,6;33,0;58,8;13,9;1017,0;5647,0;6664,0;41964,0;3900,0;2,71;2012-06-11
529;2012-06-12;2;1;6;0;2;1;2;26,8;29,9;83,3;14,4;477,0;4495,0;4972,0;41964,0;3900,0;2,71;2012-06-12
530;2012-06-13;2;1;6;0;3;1;1;26,9;30,6;58,2;23,0;1173,0;6248,0;7421,0;41964,0;3900,0;2,71;2012-06-13
531;2012-06-14;2;1;6;0;4;1;1;26,6;31,2;57,0;17,0;1180,0;6183,0;7363,0;41964,0;3900,0;2,71;2012-06-14
532;2012-06-15;2;1;6;0;5;1;1;26,2;30,0;59,0;11,8;1563,0;6102,0;7665,0;41964,0;3900,0;2,71;2012-06-15
533;2012-06-16;2;1;6;0;6;0;1;25,9;29,7;50,4;11,2;2963,0;4739,0;7702,0;41964,0;3900,0;2,71;2012-06-16
534;2012-06-17;2;1;6;0;0;0;1;24,3;28,6;59,9;9,7;2634,0;4344,0;6978,0;41964,0;3900,0;2,71;2012-06-17
535;2012-06-18;2;1;6;0;1;1;2;23,3;27,2;77,8;11,7;653,0;4446,0;5099,0;41964,0;3900,0;2,71;2012-06-18
536;2012-06-19;2;1;6;0;2;1;1;28,2;32,7;69,0;9,9;968,0;5857,0;6825,0;41964,0;3900,0;2,71;2012-06-19
537;2012-06-20;2;1;6;0;3;1;1;32,1;36,0;59,2;7,6;872,0;5339,0;6211,0;41964,0;3900,0;2,71;2012-06-20
538;2012-06-21;3;1;6;0;4;1;1;33,0;37,6;56,8;8,0;778,0;5127,0;5905,0;41964,0;3900,0;2,71;2012-06-21
539;2012-06-22;3;1;6;0;5;1;1;31,9;36,2;57,4;12,3;964,0;4859,0;5823,0;41964,0;3900,0;2,71;2012-06-22
540;2012-06-23;3;1;6;0;6;0;1;30,0;32,6;53,5;12,0;2657,0;4801,0;7458,0;41964,0;3900,0;2,71;2012-06-23
541;2012-06-24;3;1;6;0;0;0;1;30,5;33,7;47,9;9,8;2551,0;4340,0;6891,0;41964,0;3900,0;2,71;2012-06-24
542;2012-06-25;3;1;6;0;1;1;1;29,3;32,7;50,4;20,1;1139,0;5640,0;6779,0;41964,0;3900,0;2,71;2012-06-25
543;2012-06-26;3;1;6;0;2;1;1;25,9;29,7;37,3;23,3;1077,0;6365,0;7442,0;41964,0;3900,0;2,71;2012-06-26
544;2012-06-27;3;1;6;0;3;1;1;28,6;32,0;36,0;18,2;1077,0;6258,0;7335,0;41964,0;3900,0;2,71;2012-06-27
545;2012-06-28;3;1;6;0;4;1;1;30,7;33,8;42,3;11,5;921,0;5958,0;6879,0;41964,0;3900,0;2,71;2012-06-28
546;2012-06-29;3;1;6;0;5;1;1;34,2;39,3;48,9;11,1;829,0;4634,0;5463,0;41964,0;3900,0;2,71;2012-06-29
547;2012-06-30;3;1;6;0;6;0;1;31,4;34,4;60,1;10,8;1455,0;4232,0;5687,0;41964,0;3900,0;2,71;2012-06-30
548;2012-07-01;3;1;7;0;0;0;1;33,4;37,5;51,9;11,3;1421,0;4110,0;5531,0;41882,0;3900,0;2,77;2012-07-01
549;2012-07-02;3;1;7;0;1;1;1;32,0;35,1;44,7;13,1;904,0;5323,0;6227,0;41882,0;3900,0;2,77;2012-07-02
550;2012-07-03;3;1;7;0;2;1;1;32,0;35,1;49,2;8,5;1052,0;5608,0;6660,0;41882,0;3900,0;2,77;2012-07-03
551;2012-07-04;3;1;7;1;3;0;1;32,4;36,6;53,9;9,0;2562,0;4841,0;7403,0;41882,0;3900,0;2,77;2012-07-04
552;2012-07-05;3;1;7;0;4;1;1;33,9;38,1;45,8;13,0;1405,0;4836,0;6241,0;41882,0;3900,0;2,77;2012-07-05
553;2012-07-06;3;1;7;0;5;1;1;34,0;37,6;45,1;9,8;1366,0;4841,0;6207,0;41882,0;3900,0;2,77;2012-07-06
554;2012-07-07;3;1;7;0;6;0;1;35,3;40,2;49,2;11,0;1448,0;3392,0;4840,0;41882,0;3900,0;2,77;2012-07-07
555;2012-07-08;3;1;7;0;0;0;1;33,7;39,5;57,4;8,4;1203,0;3469,0;4672,0;41882,0;3900,0;2,77;2012-07-08
556;2012-07-09;3;1;7;0;1;1;2;29,1;32,7;68,3;12,1;998,0;5571,0;6569,0;41882,0;3900,0;2,77;2012-07-09
557;2012-07-10;3;1;7;0;2;1;2;29,6;33,2;66,8;10,2;954,0;5336,0;6290,0;41882,0;3900,0;2,77;2012-07-10
558;2012-07-11;3;1;7;0;3;1;1;29,4;32,5;63,3;10,2;975,0;6289,0;7264,0;41882,0;3900,0;2,77;2012-07-11
559;2012-07-12;3;1;7;0;4;1;1;29,3;32,7;53,0;9,8;1032,0;6414,0;7446,0;41882,0;3900,0;2,77;2012-07-12
560;2012-07-13;3;1;7;0;5;1;2;30,0;33,4;48,6;5,4;1511,0;5988,0;7499,0;41882,0;3900,0;2,77;2012-07-13
561;2012-07-14;3;1;7;0;6;0;2;28,8;33,3;69,9;9,6;2355,0;4614,0;6969,0;41882,0;3900,0;2,77;2012-07-14
562;2012-07-15;3;1;7;0;0;0;1;30,6;35,3;71,8;11,2;1920,0;4111,0;6031,0;41882,0;3900,0;2,77;2012-07-15
563;2012-07-16;3;1;7;0;1;1;1;31,3;36,2;64,5;11,0;1088,0;5742,0;6830,0;41882,0;3900,0;2,77;2012-07-16
564;2012-07-17;3;1;7;0;2;1;1;33,6;37,8;50,6;7,7;921,0;5865,0;6786,0;41882,0;3900,0;2,77;2012-07-17
565;2012-07-18;3;1;7;0;3;1;1;32,5;37,3;57,7;9,2;799,0;4914,0;5713,0;41882,0;3900,0;2,77;2012-07-18
566;2012-07-19;3;1;7;0;4;1;1;31,6;35,7;60,0;11,1;888,0;5703,0;6591,0;41882,0;3900,0;2,77;2012-07-19
567;2012-07-20;3;1;7;0;5;1;2;27,3;30,7;84,4;14,0;747,0;5123,0;5870,0;41882,0;3900,0;2,77;2012-07-20
568;2012-07-21;3;1;7;0;6;0;3;24,4;27,5;86,5;14,3;1264,0;3195,0;4459,0;41882,0;3900,0;2,77;2012-07-21
569;2012-07-22;3;1;7;0;0;0;2;27,4;31,2;76,3;6,3;2544,0;4866,0;7410,0;41882,0;3900,0;2,77;2012-07-22
570;2012-07-23;3;1;7;0;1;1;1;30,4;34,5;69,4;9,3;1135,0;5831,0;6966,0;41882,0;3900,0;2,77;2012-07-23
571;2012-07-24;3;1;7;0;2;1;1;30,8;35,3;65,5;14,2;1140,0;6452,0;7592,0;41882,0;3900,0;2,77;2012-07-24
572;2012-07-25;3;1;7;0;3;1;1;29,7;32,7;45,0;11,0;1383,0;6790,0;8173,0;41882,0;3900,0;2,77;2012-07-25
573;2012-07-26;3;1;7;0;4;1;1;31,8;37,0;59,7;19,1;1036,0;5825,0;6861,0;41882,0;3900,0;2,77;2012-07-26
574;2012-07-27;3;1;7;0;5;1;1;32,0;36,7;59,5;10,3;1259,0;5645,0;6904,0;41882,0;3900,0;2,77;2012-07-27
575;2012-07-28;3;1;7;0;6;0;1;31,0;34,9;61,3;10,5;2234,0;4451,0;6685,0;41882,0;3900,0;2,77;2012-07-28
576;2012-07-29;3;1;7;0;0;0;1;29,6;33,4;62,4;11,4;2153,0;4444,0;6597,0;41882,0;3900,0;2,77;2012-07-29
577;2012-07-30;3;1;7;0;1;1;1;30,0;34,2;66,9;10,3;1040,0;6065,0;7105,0;41882,0;3900,0;2,77;2012-07-30
578;2012-07-31;3;1;7;0;2;1;1;29,2;33,1;70,4;11,1;968,0;6248,0;7216,0;41882,0;3900,0;2,77;2012-07-31
579;2012-08-01;3;1;8;0;3;1;1;29,4;33,4;67,8;9,5;1074,0;6506,0;7580,0;41882,0;3900,0;3,08;2012-08-01
580;2012-08-02;3;1;8;0;4;1;1;30,9;35,4;66,0;8,7;983,0;6278,0;7261,0;41882,0;3900,0;3,08;2012-08-02
581;2012-08-03;3;1;8;0;5;1;2;31,4;36,1;64,3;14,5;1328,0;5847,0;7175,0;41882,0;3900,0;3,08;2012-08-03
582;2012-08-04;3;1;8;0;6;0;1;32,5;37,6;61,3;17,2;2345,0;4479,0;6824,0;41882,0;3900,0;3,08;2012-08-04
583;2012-08-05;3;1;8;0;0;0;1;31,5;36,6;65,3;19,5;1707,0;3757,0;5464,0;41882,0;3900,0;3,08;2012-08-05
584;2012-08-06;3;1;8;0;1;1;2;30,9;35,5;65,4;8,7;1233,0;5780,0;7013,0;41882,0;3900,0;3,08;2012-08-06
